
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	
0.000000	0.757143	0.242857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.158879	0.710280	0.130841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.122951	0.721311	0.000000	0.155738	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.355080	0.507939	0.136982	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.175640	0.460657	0.323292	0.000000	0.040411	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014286	0.257143	0.000000	0.585714	0.000000	0.142857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614311	0.233760	0.138457	0.013473	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271692	0.569667	0.158641	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122885	0.157115	0.520000	0.200000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	0.611111	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.133333	0.200000	0.091197	0.075470	0.166667	0.050499	0.049501	0.066667	0.000000	


Vector Phi :

0.021357	0.124438	0.191254	0.206529	0.087360	0.081792	0.111206	0.031864	0.070512	0.042456	0.031232	
