
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.882832	0.105355	0.011813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008253	0.151796	0.674460	0.165490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028115	0.000000	0.000000	0.656947	0.032249	0.064481	0.000000	0.218208	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076870	0.178910	0.426462	0.317758	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029758	0.562044	0.000000	0.000000	0.299223	0.000000	0.108975	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.078321	0.000000	0.000000	0.498488	0.000000	0.423181	0.000009	0.000000	
0.000000	0.000000	0.000000	0.000000	0.144878	0.001790	0.000000	0.556638	0.000000	0.000000	0.296694	
0.000000	0.000000	0.000000	0.000000	0.209394	0.000000	0.000000	0.000000	0.000000	0.441617	0.348989	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221756	0.778244	0.000000	
0.000000	0.000000	0.000000	0.000032	0.238245	0.009797	0.116165	0.000000	0.000000	0.000000	0.635762	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.424855	0.575145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009253	0.990747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.045621	0.954379	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999805	0.000195	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124821	0.875179	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696699	0.303301	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.369135	0.385528	0.245336	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.230482	0.202851	0.000000	0.088007	0.265931	0.047584	0.079396	0.000000	0.000000	0.085749	


Vector Phi :

0.005622	0.255891	0.187708	0.144878	0.077776	0.050118	0.021656	0.083623	0.026485	0.052750	0.093493	
