
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.011115	0.738833	0.238999	0.004735	0.000000	0.006318	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.325603	0.416866	0.135532	0.000000	0.114427	0.007572	0.000000	0.000000	0.000000	0.000000	
0.021299	0.031833	0.340903	0.485742	0.120223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035714	0.375000	0.464286	0.000000	0.125000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.091964	0.311995	0.000000	0.596041	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.130997	0.184478	0.000000	0.457186	0.140007	0.087331	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250048	0.000000	0.406702	0.343250	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544462	0.222221	0.233317	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.719401	0.000000	0.280599	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.298540	0.701460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000522	0.999478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.753828	0.246172	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097898	0.902102	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555802	0.444198	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	


Vector Pi :

0.000000	0.399929	0.133405	0.233333	0.100000	0.000000	0.059121	0.040879	0.033333	0.000000	0.000000	


Vector Phi :

0.006641	0.292419	0.218987	0.159193	0.099156	0.026905	0.085073	0.039560	0.030888	0.019559	0.021620	
