
Parameters: 11 states AND 11 symbols

Matrix A :

0.000139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999861	
0.000000	0.888889	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.120000	0.790000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090000	0.000000	
0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.235294	0.000000	0.000000	0.000000	0.000000	0.000000	0.705882	0.000000	0.058824	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.076923	0.769231	0.000000	0.000000	
0.001626	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694737	0.103637	
0.308715	0.000000	0.000000	0.000000	0.000000	0.000000	0.086547	0.000000	0.028849	0.288490	0.287400	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.428571	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.333333	0.000000	0.000000	0.000000	0.033333	0.000000	0.033333	0.133333	0.066667	


Vector Phi :

0.024195	0.364863	0.338492	0.006881	0.001702	0.001725	0.027945	0.003397	0.021640	0.152942	0.056218	
