
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.998941	0.001059	
0.000000	0.694118	0.000000	0.270588	0.035294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.287809	0.533895	0.096910	0.081385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017062	0.000000	0.156034	0.499095	0.327809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.134811	0.000000	0.000000	0.000000	0.396188	0.161921	0.307080	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028484	0.398080	0.000701	0.021039	0.551695	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	0.570874	0.114294	0.000000	0.314821	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.573257	0.000000	0.426743	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.025272	0.000000	0.429617	0.544737	0.000374	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088933	0.524082	0.386985	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137061	0.000000	0.862939	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.879288	0.120712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.425365	0.334333	0.125375	0.073135	0.041792	


Vector Pi :

0.000000	0.133333	0.200737	0.032596	0.120697	0.012636	0.000000	0.133333	0.191214	0.045580	0.129873	


Vector Phi :

0.012587	0.131633	0.128714	0.096168	0.081190	0.113014	0.058099	0.062455	0.067880	0.064906	0.183355	
