
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363949	0.636051	0.000000	
0.000000	0.897638	0.086614	0.000000	0.000000	0.015748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040404	0.262626	0.525253	0.032958	0.138759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021864	0.519792	0.425732	0.032524	0.000000	0.000000	0.000000	0.000000	0.000089	0.000000	
0.000000	0.000000	0.014901	0.084904	0.000000	0.369357	0.000000	0.266906	0.000000	0.263932	0.000000	
0.282660	0.000000	0.000000	0.312461	0.000000	0.000000	0.000000	0.404878	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.048630	0.000000	0.000000	0.270556	0.680815	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019180	0.345231	0.000000	0.000000	0.000000	0.594564	0.041025	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282464	0.000000	0.649163	0.068372	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186441	0.000000	0.000000	0.000000	0.813559	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.375465	0.624535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099449	0.900551	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531250	0.250000	0.062500	0.156250	


Vector Pi :

0.033333	0.466667	0.100000	0.127154	0.000000	0.039513	0.000000	0.000000	0.033333	0.000000	0.200000	


Vector Phi :

0.011726	0.457166	0.171792	0.076823	0.026336	0.016927	0.030411	0.085309	0.022139	0.015930	0.085441	
