
Parameters: 11 states AND 11 symbols

Matrix A :

0.692341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245727	0.061933	
0.000000	0.619247	0.049980	0.000000	0.315058	0.000000	0.000000	0.015715	0.000000	0.000000	0.000000	
0.000000	0.375862	0.414540	0.000000	0.193669	0.000000	0.000000	0.015929	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999999	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003908	0.067588	0.000000	0.565096	0.000000	0.363408	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.321590	0.000000	0.040827	0.462737	0.174846	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.053255	0.158687	0.490507	0.297551	0.000000	0.000000	0.000000	
0.000000	0.011629	0.000000	0.098110	0.000000	0.112189	0.000000	0.510630	0.243291	0.012523	0.011628	
0.032815	0.000000	0.000000	0.065430	0.000000	0.000000	0.000000	0.247626	0.468749	0.185381	0.000000	
0.180761	0.000000	0.000000	0.028909	0.000000	0.000000	0.025734	0.027091	0.257655	0.479850	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048915	0.048915	0.000000	0.902169	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.784488	0.215511	0.000000	0.000000	
0.000000	0.999891	0.000109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.767034	0.232966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013415	0.000000	0.986585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.048280	0.951720	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145348	0.248869	0.372790	0.232994	


Vector Pi :

0.133333	0.233361	0.092799	0.000000	0.107173	0.166666	0.000000	0.233333	0.033333	0.000000	0.000000	


Vector Phi :

0.047921	0.109386	0.104672	0.023112	0.148808	0.070418	0.133480	0.148423	0.102890	0.062883	0.048006	
