
Parameters: 11 states AND 11 symbols

Matrix A :

0.133333	0	0	0	0.133333	0.133333	0.133333	0.133333	0	0.133333	0.2	
0	0.893511	0.106489	0	0	0	0	0	0	0	0	
0	0.152745	0.77327	0.0739857	0	0	0	0	0	0	0	
0	0	0.285507	0.606488	0	0	0	0	0.108004	0	0	
0.133333	0	0	0	0.133333	0.133333	0.133333	0.133333	0	0.133333	0.2	
0.133333	0	0	0	0.133333	0.133333	0.133333	0.133333	0	0.133333	0.2	
0.133333	0	0	0	0.133333	0.133333	0.133333	0.133333	0	0.133333	0.2	
0.133333	0	0	0	0.133333	0.133333	0.133333	0.133333	0	0.133333	0.2	
0	0	0	0.350748	0	0	0	0	0.497456	0	0.151796	
0.133333	0	0	0	0.133333	0.133333	0.133333	0.133333	0	0.133333	0.2	
0.00743842	0	0	0	0.00743842	0.00743842	0.00743842	0.00743842	0.233813	0.00743842	0.721556	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.426984	0.573016	0	0	0	0	0	0	0	0	
0	0	0	0.632054	0.367946	0	0	0	0	0	0	
0	0	0	0	0	0.63113	0.36887	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.0244938	0.6931	0.282406	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.102802	0.897198	0	


Vector Pi :

0.00277778	0.483333	0.383333	0.05	0.00277778	0.00277778	0.00277778	0.00277778	0.05	0.00277778	0.0166667	


Vector Phi :

0.000684566	0.50544	0.352497	0.0914174	0.000684566	0.000684566	0.000684566	0.000684566	0.0281928	0.000684566	0.018345	
