
Parameters: 11 states AND 11 symbols

Matrix A :

0.217391	0	0	0	0	0.217391	0.217391	0	0.173913	0	0.173913	
0	0.907967	0.0906593	0	0	0	0	0	0	0.00137363	0	
0	0.259109	0.57085	0.119556	0	0	0	0	0	0.0342906	0.0161943	
0	0	0.163224	0.4799	0.167824	0	0	0	0	0.138742	0.0503101	
0	0.0580604	0.595696	0	0.346244	0	0	0	0	0	0	
0.217391	0	0	0	0	0.217391	0.217391	0	0.173913	0	0.173913	
0.217391	0	0	0	0	0.217391	0.217391	0	0.173913	0	0.173913	
0	0	0	0	0.844456	0	0	0	0	0	0.155544	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	5.45816e-07	0.000524565	1.19091e-05	0	0	0	0	0.00139063	0.998072	
0.0522248	0	0	0	0.382633	0.0522248	0.0522248	0	0.0195843	0	0.441108	


Matrix B :

0	0	0	0	0	0	0.791667	0	0.0416667	0	0.166667	
0	0.423127	0.576873	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.941823	0.0581774	0	0	0	0	0	
0	0	0	0	0	0	0.791667	0	0.0416667	0	0.166667	
0	0	0	0	0	0	0.791667	0	0.0416667	0	0.166667	
0	0	0	0	0	0	0.6	0.4	0	0	0	
0	0	0	0	0	0	0	0.6	0.333333	0.0666667	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00555556	0.55	0.216667	0.0742091	0.0466404	0.00555556	0.00555556	0	0	0.0129656	0.0828517	


Vector Phi :

0.00652557	0.608397	0.206434	0.0474677	0.04312	0.00652557	0.00652557	0.00425581	0.0127674	0.0145204	0.0434614	
