
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.411877	0	0	0.588123	
0.00104376	0.961378	0.00330249	0	0.0342757	0	0	0	0	0	0	
0.0233309	0.574635	0.402034	0	0	0	0	0	0	0	0	
0	0	0.688002	0.311998	0	0	0	0	0	0	0	
0.0674158	0	0.234916	0.0190691	0.569503	0.109096	0	0	0	0	0	
0	0	0	0.403095	0	0.527745	0	0.0691594	0	0	0	
0	0	0	0	0	0.166667	0.833333	0	0	0	0	
0	0	0	0	0	0	0.194045	0	0.805955	0	0	
0	0	0	0	0	0	0	0	0.188548	0.811452	0	
0	0	0	0	0	0	0	0	0	0.342215	0.657785	
0	0	0	0.424476	0	0	0	0	0	1.57432e-05	0.575508	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.51947	0.48053	0	0	0	0	0	0	0	0	
0	0	0.000746787	0.999253	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.142857	0.142857	0.142857	0.571429	
0	0	0	0	0	0.820585	0.179415	0	0	0	0	
0	0	0	0	0	0.227722	0.772278	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.733224	0.122837	0	0.0606059	0.0166667	0.0166667	0.0166659	0	0	0.0333341	


Vector Phi :

0.00642421	0.805095	0.0541115	0.0212786	0.0641008	0.0163602	0.00439796	0.00377744	0.00375185	0.00462872	0.0160732	
