
Parameters: 11 states AND 11 symbols

Matrix A :

0.314267	0	0	0	0	0	0	0.213278	0.472455	0	0	
0	0.882474	0.117526	0	0	0	0	0	0	0	0	
0	0.133803	0.814554	0.0492958	0.00234742	0	0	0	0	0	0	
0	0	0.167939	0.740458	0.0916031	0	0	0	0	0	0	
0	0	0	0.169964	0.751527	0	0	0	0	0	0.0785088	
0	0	0	0	0.594372	0.405628	0	0	0	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0	0	0	0	0.253032	0	0.746968	0	0	
0	0	0	0	0	0	0	0.0371633	0.630004	0.332833	0	
0	0	0	0	0	0.74251	0	0	0	0.25749	0	
0.280132	0	0	0	0	0	0	0	0	0	0.719868	


Matrix B :

0	0	0	0	0	0	0.60303	0.39697	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.810354	0.189646	0	0	0	0	0	
0	0	0	0	0	0.00853426	0.991466	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.565821	0.434179	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.0187588	0.981241	0	0	0	0	0	


Vector Pi :

0	0.366667	0.4	0.133333	0.0333333	0.0333333	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.00771234	0.401191	0.354226	0.111162	0.0666202	0.00911698	0.00473796	0.00304288	0.0161197	0.00725641	0.0188155	
