
Parameters: 11 states AND 11 symbols

Matrix A :

0.167754	0	0	0	0	0	0.664491	0	0.167754	0	0	
1.15576e-06	0.908335	0.0899956	0.00166755	0	0	0	0	1.15576e-06	0	0	
0	0.175955	0.671238	0.147918	0	0	0.0048892	0	0	0	0	
0	0	0.237136	0.628221	0	0	0.0097224	0	0	0	0.12492	
0.1	0	0	0.2	0.6	0	0	0	0.1	0	0	
0	0	0	0	0.08	0.8	0	0.12	0	0	0	
0	0	0	0	0	0	0	0.377714	0	0.622286	0	
0	0	0	0	0	0.357143	0	0.285714	0	0.357143	0	
0.167754	0	0	0	0	0	0.664491	0	0.167754	0	0	
0	0	0	0	0	0	0	0.107497	0	0.64401	0.248493	
0.00431203	0	0.0177865	0.184874	0	0	0	0	0.00431203	0.078789	0.709927	


Matrix B :

0	0.335503	0	0.664497	0	0	0	0	0	0	0	
0	0.332404	0.667596	0	0	0	0	0	0	0	0	
0	0	0.043274	0.956726	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.4	0	0.6	0	0	
0	0	0	0	0	0	0	0	0	0.703704	0.296296	
0	0	0	0	0.273894	0.489076	0.23703	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.335503	0	0.664497	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.291352	0.708648	0	0	0	
0	0	0	0	0	0.778714	0.221286	0	0	0	0	


Vector Pi :

0	0.474245	0.209088	0.15	0	0.0333333	0	0.0166667	0	0.05	0.0666667	


Vector Phi :

0.0012958	0.44085	0.230219	0.144603	0.00437643	0.0218127	0.00425527	0.0121491	0.0012958	0.0413398	0.0978038	
