
Parameters: 11 states AND 11 symbols

Matrix A :

0.500641	0	0	0	0	0	0	0.499359	0	0	0	
0	0.946177	0.0538234	0	0	0	0	0	0	0	0	
0	0.0866794	0.869874	0.0434471	0	0	0	0	0	0	0	
0	0	0.17151	0.799511	0	0.0289797	0	0	0	0	0	
0.0765418	0	0	0	0.77582	0.147638	0	0	0	0	0	
0	0	0	0.288845	0.172693	0.307692	0.230769	0	0	0	0	
0	0	0	0	0.0434783	0.173913	0.695652	0.0869565	0	0	0	
0	0	0	0	0	0	0.444444	0.111111	0.333333	0	0.111111	
0	0	0	0	0	0	0	0.333333	0.555556	0	0.111111	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	


Matrix B :

0	0	0.338248	0	0	0.661752	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00337069	0.996629	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.290808	0.238213	0.470979	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.478261	0.521739	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Vector Pi :

0.0166667	0.498539	0.384794	0.05	0	0.0166667	0	0	0.0333333	0	0	


Vector Phi :

0.00713303	0.493339	0.32172	0.0914204	0.0172713	0.0143594	0.0262563	0.00957418	0.00748732	0.00211289	0.00932588	
