
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.327118	0.672882	0	0	0	0	0	0	0	
0	0.780539	0.184265	0.0351961	0	0	0	0	0	0	0	
0	0.286546	0.543864	0.140351	0.0233916	0	0.0058479	0	0	0	0	
0	0.0459756	0.333335	0.425287	0.126437	0	0.0574713	0	0.0114943	0	0	
0	0	0.111111	0.333333	0.345679	0.0282187	0.169312	0	0.0123457	0	0	
0	0	0	0.248214	0.751785	3.82225e-07	0	0	0	0	0	
0	0	0	0	0	0.416667	0.189394	0.39394	0	0	0	
0	0	0	0	0.12229	0.235687	0	0.571985	0	0.0700382	0	
0	0	0	0	0	0	0	0	0	1	0	
0.310919	0	0	0	0.0833131	0.119901	0	0	0	0	0.485867	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Matrix B :

0	0	0	0	0	0.0445781	0.642886	0.312536	0	0	0	
0	0.284862	0.715138	0	0	0	0	0	0	0	0	
0	0	8.55612e-06	0.999991	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.550305	0.449695	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.222613	0.777387	0	
0	0	0	0	0	0	0	0	0	0.111111	0.888889	


Vector Pi :

0	0.316663	0.283337	0.15	0.0666667	0.0333334	0.116667	0.0166667	0	0	0.0166667	


Vector Phi :

0.00253516	0.40862	0.289576	0.145718	0.0665077	0.0195253	0.0263119	0.0242171	0.002496	0.00815376	0.00633862	
