
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.8	0	0	0.2	
0	0.884323	0.109495	0.00303292	0	0	0	0	0	0	0.00314982	
0	0.280783	0.512601	0.190089	0.0165268	0	0	0	0	0	0	
0	0.0545467	0.289886	0.476149	0.172471	0	0	0.00694698	0	0	0	
0	0	0	0	0.271551	0.332005	0.396444	0	0	0	0	
0	0	0	0	0	0.428571	0.571429	0	0	0	0	
0	0	0.105697	0.736899	0	0	0.127999	0	0	0	0.0294058	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.934155	0.065845	0	
0	0	0	0	0	0.168053	0.0840266	0	0.0424588	0.663448	0.0420133	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0.414411	0	0	0.585589	0	0	0	0	0	
0	0.321418	0.678582	0	0	0	0	0	0	0	0	
0	0	0.000307256	0.999693	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.167597	0.832403	0	0	0	0	
0	0	0	0	0	0	0	0.115318	0.0323625	0.340928	0.511392	
0	0	0	0	0	0	0	0.800687	0.199313	0	0	
0	0	0	0.592279	0.214747	0.192974	0	0	0	0	0	


Vector Pi :

0	0.616626	0.10004	0.183333	0.00871977	0.0166667	0.0246136	0.0166667	0	0.0333333	0	


Vector Phi :

0.00408823	0.549792	0.202973	0.121945	0.0334772	0.0236201	0.0320665	0.00411819	0.00967335	0.0141586	0.00408769	
