
Parameters: 11 states AND 11 symbols

Matrix A :

0.19231	0	0	0.384618	0.230763	0	0	0	0	0.19231	0	
0	0.823614	0.159672	0.0129569	0.00375682	0	0	0	0	0	0	
0	0.29465	0.490055	0.194264	0.0175929	0	0.00343788	0	0	0	0	
0	0.0191448	0.345935	0.439153	0.168141	0.0276258	0	0	0	0	0	
0	0	0.0302575	0.362122	0.415009	0.182526	0	0	0.0100858	0	0	
0	0	0	0.0424661	0.286917	0.420395	0.250222	0	0	0	0	
0	0	0	0	0	0.26353	0	0.307002	0.429467	0	0	
0.1895	0	0	0	0.227359	9.24429e-06	1.79496e-07	0.393633	0	0.1895	0	
0.107143	0	0	0	0	0	0	0.357143	0.142857	0.107143	0.285714	
0.19231	0	0	0.384618	0.230763	0	0	0	0	0.19231	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0.153836	0	0.230753	0	0	0.615411	0	0	0	0	
0	0.308583	0.691417	0	0	0	0	0	0	0	0	
0	0	0.0099676	0.990032	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0357586	0.964241	0	0	0	0	
0	0	0	0	0	0	0.098144	0.901856	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.153836	0	0.230753	0	0	0.615411	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

0	0.382035	0.201298	0.15	0.065608	0.114866	0.0695264	0	0.0166667	0	0	


Vector Phi :

0.00492427	0.428992	0.246528	0.158189	0.0824527	0.0382415	0.0104164	0.0107419	0.00928395	0.00492427	0.00530511	
