
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.656685	0.000000	0.000000	0.173066	0.000000	0.000000	0.170249	0.000000	
0.000000	0.765150	0.202074	0.000000	0.000000	0.000000	0.000000	0.032776	0.000000	0.000000	0.000000	
0.000000	0.303853	0.379890	0.024989	0.049076	0.000000	0.000000	0.242192	0.000000	0.000000	0.000000	
0.000000	0.070029	0.695873	0.234098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.461339	0.000000	0.422038	0.116624	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.261432	0.654995	0.083572	0.000000	0.000000	0.000000	0.000000	
0.117382	0.000000	0.000000	0.000000	0.000000	0.029890	0.665613	0.000000	0.000000	0.187116	0.000000	
0.035590	0.000000	0.000000	0.174180	0.139236	0.000000	0.000000	0.442834	0.208159	0.000000	0.000000	
0.000000	0.000000	0.000000	0.228148	0.000011	0.000008	0.000000	0.000000	0.771834	0.000000	0.000000	
0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.400000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.340621	0.659379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021002	0.978998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.800713	0.199287	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.693247	0.306753	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487970	0.512030	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.040263	0.000000	0.959737	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.972335	0.027665	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.784110	0.215890	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.094478	0.155522	0.000000	0.163534	0.123067	0.000000	0.253976	0.209423	0.000000	0.000000	


Vector Phi :

0.017154	0.297616	0.207360	0.098359	0.038437	0.050764	0.043198	0.107644	0.098205	0.027509	0.013754	
