
Parameters: 11 states AND 11 symbols

Matrix A :

0.0743774	0	0.40652	0.389015	0.110487	0	0	0	0.0196007	0	0	
0	0.60934	0.369665	0.020995	0	0	0	0	0	0	0	
0	0.132402	0.533249	0.277323	0.0506895	0.0031678	0.00316839	0	0	0	0	
0	0.0134916	0.294201	0.417583	0.238095	0.032967	0.00366303	0	0	0	0	
0.0694306	0	0	0.243329	0.411233	0.210626	0.065381	0	0	0	0	
0.223254	0	0	0.0208207	0.177462	0.3828	0.169824	0	0.0258392	0	0	
0	0	0	0	0	0.126462	0.204973	0.333327	0.312239	0	0.0230001	
0.386221	0	0	0	0	0.360739	0.0134418	0.239598	0	0	0	
0	0	0	0	0	0	0	0.392713	0.262134	0.174508	0.170645	
0	0	0	0	0	0.163018	0	0.400037	0.110468	0.268017	0.0584588	
0	0	0	0	0	0	0	0.117647	0	0.235294	0.647059	


Matrix B :

0	0	0	0	0.799423	0.200577	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0721614	0.927839	0	0	0	0	0	0	0	0	
0	1.3518e-07	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	6.96429e-06	0.999993	0	0	0	0	
0	0	0	0	0	1.36149e-05	0.761379	0.238608	0	0	0	
0	0	0	0	0	0	0	0.822957	0.177043	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0555556	0	0	0	0	0	0	0	0	0.611111	0.333333	


Vector Pi :

0.0414576	0.124189	0.192478	0.2	0.168789	0.123085	0.0609499	0.0253891	0.0203285	0.0266669	0.0166667	


Vector Phi :

0.0485401	0.0971297	0.263293	0.228599	0.152948	0.095306	0.0356093	0.0337452	0.0211293	0.00957703	0.0141227	
