
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.603499	0	0.0782116	0.270925	0.047364	0	
0.0201672	0.782495	0.0166313	0.180707	0	0	0	0	0	0	0	
0.039254	0.534398	0.329283	0.097065	0	0	0	0	0	0	0	
0.144746	5.09383e-06	0.22004	0.35652	0.278689	0	0	0	0	0	0	
1.27372e-07	0.0270324	0.309137	0.000157013	0.532126	0.119958	0	0.01159	0	0	0	
0	0.0121594	0	0	0.255156	0.349442	0.225516	0.110403	0.0473244	0	0	
0.000541505	0	0.231664	0	0.492472	0.178829	0.012901	0.0835933	0	0	0	
0	0	0	0.0201654	0.259869	0.00017891	0.319842	0.339998	0	0	0.0599466	
0	0	0	0	0	0	0	0	0.45557	0.54421	0.000220399	
0	0	0	0	0	0	0.0798324	0.554631	0	0.292297	0.0732398	
0	0	0	0	0	0	0	0.173431	0.128886	0.0142758	0.683406	


Matrix B :

0	0	0	0	0.632485	0.339652	0.0278633	0	0	0	0	
0	0.269508	0.730492	0	0	0	0	0	0	0	0	
0	0	0.130828	0.869172	0	0	0	0	0	0	0	
0	0	0	0.987114	0.012886	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.204852	0.419752	0	0.238888	0.136507	
0	0	0	0	0	0	0	0.77916	0.22084	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.235417	0.146927	0.220978	0.163344	0.149996	3.60512e-06	0	0.0362247	0.0471086	0	


Vector Phi :

0.0300043	0.354697	0.134568	0.121262	0.163771	0.0664065	0.0304238	0.0419558	0.0237106	0.0204973	0.0127026	
