
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0.0666667	0	0.133333	0	0	0	
0	0.838144	0.000117455	0	3.54006e-06	0	0	0	0.00262566	0.000754063	0.158356	
0	0.462861	0.485392	0.0517461	0	0	0	0	0	4.18801e-07	0	
0	1.39071e-07	0.0982928	0.57405	0.327557	0	0	0	1.72547e-05	8.262e-05	0	
0	0	1.18806e-06	0.0547233	0.610095	0.203588	0.0622573	0	0.0693353	0	0	
0.00877193	0	0	0	0.0475948	0.605263	0.215563	0.114035	0	0.00877193	0	
0	0	0.382434	0	0.137318	3.81699e-07	0.480248	0	0	0	0	
0.119048	0	0	0	0	0.261905	0.0238095	0.595238	0	0	0	
0	0.000417754	0.0211416	0.113681	0	0	0	0	0.669436	0.195038	0.00028582	
0	0.142276	0	0.0286398	0	0	0	0	0	0.553497	0.275588	
0	2.88906e-05	0.00684255	0.599053	0.0296563	0.0138129	0	0	0.00902262	0.337441	0.00414366	


Matrix B :

0	0	0	0	0	0	0	0.625	0.125	0.15625	0.09375	
0	0.382315	0.617685	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.817872	0.182128	0	0	0	0	0	0	0	
0	0	0.862118	0.137882	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.383333	0.035063	0	0.050916	0.116667	0.182417	0.0166667	0.181604	0	0	


Vector Phi :

0.0282896	0.264186	0.0732364	0.123961	0.144191	0.107495	0.0636684	0.0396041	0.0339651	0.0621763	0.0592255	
