
Parameters: 11 states AND 11 symbols

Matrix A :

0.692308	0	0	0	0	0	0	0	0	0	0.307692	
0	0.756498	0.243502	0	0	0	0	0	0	0	0	
0	0.130465	0.752888	0.0562208	0.0604264	0	0	0	0	0	0	
0	0.00471077	0.192568	0.682072	0.117096	0.000224244	0.00332863	0	0	0	0	
0	0	0	0.124884	0.206363	0.519274	0.134415	0	0	0	0.0150636	
0	0	0	0.203107	0.0107278	0.0873009	0.698864	1.66668e-07	0	0	0	
0	0	0.0114315	0.199275	0	0.492047	2.76479e-05	0.297219	0	0	0	
0	0	0	0.0370993	0	0.259695	0	0.515514	0.187692	0	0	
0	0	0	0	0	0	0	0	6.40256e-05	0.789422	0.210514	
0	0	0	0	0	0.049832	0	0.37374	0	0.576428	0	
0.333333	0	0	0	0	0	0	0	0	0.416667	0.25	


Matrix B :

0	0	0	0	0	0	0	0	0.642857	0.142857	0.214286	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000165917	0.999834	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.967595	0.0324046	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.17277	0.82723	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.149978	0.266689	0.142518	0.144562	0	0.129586	0.0666665	0.0666669	0	0.0166667	


Vector Phi :

0.00879858	0.171639	0.313846	0.181704	0.051877	0.086728	0.0681926	0.0657556	0.0123435	0.0309978	0.0081175	
