
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.885169	0.113285	0	0	0	0	0	0	0.00154606	0	
0	0.165105	0.692888	0	0	0.0355431	0	0	0	0.106464	0	
0	0.822518	0.17748	1.066e-06	0	0	0	0	0	0	0	
0	0	0	0.224083	0.775917	0	0	0	0	0	0	
0	0	0.31075	0	0	0.619554	0.0696963	0	0	0	0	
0	0	0.0101614	0	0	0.237971	0.63179	0	0	0	0.120078	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0	0	0.5	0	0	0.5	0	0	0	
0	0	0	0	0	0.309775	0.491862	0	0	0.0858872	0.112476	
0.052426	0	0	0	0.135643	0	0.232235	0	0	0	0.579697	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.288672	0.711328	0	0	0	0	0	0	0	0	
0	0	0.0192452	0.980755	0	0	0	0	0	0	0	
0	0	0	0.331146	0.668854	0	0	0	0	0	0	
0	0	0	0	0	0.148297	0.146513	0.419924	0.285266	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00598215	0.994018	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.888486	0.111514	0	0	0	0	0	
0	0	0	0	0	5.21248e-07	0.969496	0.0305037	0	0	0	


Vector Pi :

0	0.391812	0.291521	0	0	0.133025	0.150309	0	0	0	0.0333333	


Vector Phi :

0.00169746	0.432845	0.270706	0.00608965	0.0271758	0.103547	0.0831147	0.00679115	0.00339529	0.0322604	0.0323783	
