
Parameters: 11 states AND 11 symbols

Matrix A :

0.652782	0	0	0	0	0	0	0.347218	0	0	0	
0	0.886614	0.109684	0.0020982	0.00160357	0	0	0	0	0	0	
0	0.0294161	0.476428	0.306189	0.187967	0	0	0	0	0	0	
6.05117e-07	0.445942	0.0267442	0.527313	0	0	0	0	0	0	0	
0	1.00912e-05	0	0.313996	0.57061	0.115384	0	0	0	0	0	
0.311998	0	0	0	0.293919	0.314433	0.0796508	0	0	0	0	
0	0	0	0	0	0.333327	0.666673	0	0	0	0	
0	0	0	0	0	0.0572387	0.351443	0	0	0.591319	0	
0.452248	0	0	0	0	0.278988	1.52851e-05	0	0.268749	0	0	
0	0	0	0	0	0	0	0	0	0.148002	0.851998	
0	0	0	0	0	0	0	0	0.626574	0.0906301	0.282795	


Matrix B :

0	0.207297	0.317291	0.475412	0	0	0	0	0	0	0	
0	0.998293	0.000188406	0.00151852	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.966574	0.0334257	0	0	0	0	
0	0	0	0.0535718	0.585637	0.360791	0	0	0	0	0	
0	0	0	0	0	0.592928	0.165227	0.241845	0	0	0	
0	0	0	0	0	0	0.644383	0.239503	0	0	0.116114	
0	0	0	0	0	0	0.48986	5.68493e-07	0.371011	0.139129	0	


Vector Pi :

0.0190678	0.581061	0.042047	0.10785	0.0666413	0.0565855	0	0.0274941	0.0526332	0.0166667	0.0299539	


Vector Phi :

0.0460344	0.523568	0.115929	0.12657	0.0742268	0.0313993	0.0247551	0.0160536	0.013255	0.0128451	0.0153625	
