
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.5166	0	0.239136	0.244265	0	
0	0.741417	0.239742	0.0188403	0	0	0	0	0	0	0	
0.00767035	0.148589	0.678714	0.155976	0.00905078	0	0	0	0	0	0	
0.0498843	0.0102095	0.293105	0.474394	0.166274	0.00613323	0	0	0	0	0	
0	0	0.0862655	0.327809	0.379568	0.189784	0.0165728	0	0	0	0	
0	0	0.0142142	0.0994997	0.36957	0.383785	0.132931	0	0	0	0	
0	0	0	0	0.119048	0.404762	0.190476	0.0434977	0.242217	0	0	
0	0	0	0	0.0476683	0.143005	0.762693	0.0466342	0	0	0	
0	0	0	0	0	0	0	0.537145	0.462855	0	0	
0	0	0	0	0	0	0	0	1.38597e-07	0	1	
0	0	0	0	0	0	0	0.238787	0.0689055	0	0.692308	


Matrix B :

0	0	0	0	0.315805	0.507978	0.176217	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0403933	0.959607	0	0	0	0	0	0	0	0	
0	0.00189677	0	0.998103	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.881289	0.118711	0	0	
0	0	0	0	0	0	0	0.694265	0.305735	0	0	
0	0	0	0	0	0	0.265749	0	0.734251	0	0	
0	0	0	0	0	0	0	0	0	0.461538	0.538462	


Vector Pi :

0.0469558	0.14673	0.436478	0.150126	0.103044	0.0333333	0	0	0.0833333	0	0	


Vector Phi :

0.0118842	0.210287	0.353316	0.183909	0.0970102	0.0582158	0.0345669	0.0163852	0.0220884	0.0029029	0.00943444	
