
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.00968072	0.498433	0.491887	0	0	0	0	0	0	0	
0	0.65291	0.34709	0	0	0	0	0	0	0	0	
0	0.192858	0.554433	0.213191	0	0.0395184	0	0	0	0	0	
0	0.00567134	0.287037	0.514573	0.0451853	0.143969	0	0.00356423	0	0	0	
0.0155868	0	0.00635838	0.414188	0.544323	0.0194975	0	4.66767e-05	0	0	0	
0	0	0	0	0.227357	0.110789	0	0.534385	0.0131125	0	0.114357	
0.997043	0	0	0.00295712	0	0	0	0	0	0	0	
0	0	0	0	0.167371	0	0.145225	0.421389	0.266015	0	0	
0	0	0	0	0	0	0.491767	0	0.508233	0	0	
0.215519	0	0	0	0	0	0	0	0	0.784481	0	
0.0492534	0	0	0	0	0	0.127498	0	0.0551111	0.038475	0.729662	


Matrix B :

0	0	0.00216251	0.0909085	0.832703	0.0742257	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0625696	0.93743	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.915093	0.0849071	0	0	0	0	0	
0	0	0	0	0	0.852999	0.147001	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.937282	0.062718	0	0	0	
0	0	0	0	0	0	0	0.215519	0	0.392241	0.392241	
0	0	0	0	0	0	0.251593	0.451257	0.29715	0	0	


Vector Pi :

0.0186237	0.169209	0.297445	0.281389	0	0.118306	0.0810976	0	0	0	0.0339294	


Vector Phi :

0.0278676	0.180983	0.317718	0.224486	0.0662873	0.0519193	0.0249815	0.049339	0.030535	0.00392082	0.0219626	
