
Parameters: 11 states AND 11 symbols

Matrix A :

0.0476119	0	0	0	0	0	0	0	0.952388	0	0	
0	0.834429	0.165571	0	0	0	0	0	0	0	0	
0	0.137177	0.792493	0.0703306	0	0	0	0	0	0	0	
0	0	0.288944	0.546988	0.103798	0.00843864	0	0.0518306	0	0	0	
0	0	0	0.307196	0.594968	0	2.01548e-05	0	0	0.0978155	0	
0	0	0	0	0	0.781624	0	0.218376	0	0	0	
0	0	0	0.751717	0	0.0815501	0.166733	0	0	0	0	
0.999459	0	0	0	0.000539803	0	0	1.51558e-06	0	0	0	
0	0	0	0	0	0	0	0	0	0.364782	0.635218	
0	0	0	0.0833044	0	0	0.475757	0	0	0.440938	0	
0	0	0	0	0	0	0	0	0	0.352311	0.647689	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.33932	0.66068	0	0	0	0	0	0	0	0	
0	0	0	0.569853	0.430147	0	0	0	0	0	0	
0	0	0	0	0.052863	0.947137	0	0	0	0	0	
0	0	0	0	0	0	0.960261	0.0397388	0	0	0	
0	0	0.332264	0.339257	0.328479	0	0	0	0	0	0	
0	0	0	0	0	0	0.993212	0.00678796	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.671975	0.248623	0	0.0794022	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.616653	0.143755	0.239592	


Vector Pi :

0	0.366667	0.334048	0.199285	0.0336636	0	0	0	0.0663364	0	0	


Vector Phi :

0.00756706	0.360787	0.435474	0.106002	0.0271753	0.00785973	0.0100762	0.00721061	0.00720685	0.0176465	0.0129946	
