
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.708333	0.27381	0.0119048	0.00595238	0	0	0	0	0	0	
0	0.150307	0.653374	0.190184	0.00613497	0	0	0	0	0	0	
0	0	0.247191	0.58427	0.164794	0.00374532	0	0	0	0	0	
4.74886e-05	0	0.0052356	0.246073	0.565445	0.17801	0.00518811	0	0	0	0	
0	0	0	0	0.261538	0.6	0.130769	0.00769231	0	0	0	
0	0	0	0	0	0.271186	0.610169	0	0.101695	0.0169492	0	
0.0728611	0	0	0	0	0.0607176	0.291444	0.482061	0.092916	0	0	
0	0	0	0	0	0	0	0.276712	0	0.723288	0	
0.111111	0	0	0	0	0	0	0.333333	0	0.111111	0.444444	
0	0	0	0	0	0	0	0.0666667	0	0.2	0.733333	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6875	0.3125	


Vector Pi :

0	0.15	0.25	0.233333	0.15	0.1	0.05	0.05	0	0	0.0166667	


Vector Phi :

0.00198852	0.140852	0.273333	0.223883	0.160177	0.107849	0.0479512	0.012892	0.00607445	0.00937339	0.0156259	
