
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.435095	0	0	0	0	0.492413	0	0.0724922	0	
0	0.615385	0.371795	0.0128205	0	0	0	0	0	0	0	
0.00729927	0.109489	0.671533	0.211679	0	0	0	0	0	0	0	
0	0	0.202847	0.626335	0.00881304	0.151329	0.0106762	0	0	0	0	
0	0	0.013638	0.315607	0.618766	0.0519884	0	0	0	0	0	
0.0117497	0	0	0	0.204623	0.40101	0.380844	0.00177349	0	0	0	
1.84137e-05	0	0	0.0243902	0.213396	0	0.609756	0.152439	0	0	0	
0	0	0	0	0	0	0.28091	0.571697	0.128952	0.0184415	0	
0	0	0	0	0	0	0	0.307692	0.564103	0.128205	0	
0.114655	0	0	0	0	0	0	0	0.290348	0.423014	0.171983	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.133358	0	0.866642	0	0	
0	0	0	0	0	0	0	0	0	0.538462	0.461538	


Vector Pi :

0	0.0666667	0.183333	0.25	0	0.2	0.2	0.0831292	0	0.0168708	0	


Vector Phi :

0.00417447	0.0676089	0.237504	0.243876	0.116686	0.0717402	0.129598	0.0735067	0.0310165	0.0139156	0.0103735	
