
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0.0714286	0	0.0714286	0	0	0	0.285714	0.285714	0	0	
0	0.825181	0.161939	0	0	0	0	0	0	0.00593695	0.00694276	
0.00104248	0.305582	0.510186	0.0856383	0.0158127	0	0	0.00104248	0.00104248	0	0.0796535	
0	0.0813557	0.529064	0.38958	0	0	0	0	0	0	0	
0	0	0	0.255807	0.308464	0.186546	0.249184	0	0	0	0	
0	0.11243	0.195943	0.602498	0	0.0891283	0	0	0	0	0	
0	0	0	0.037037	0	0.481481	0.481481	0	0	0	0	
0.285714	0.0714286	0	0.0714286	0	0	0	0.285714	0.285714	0	0	
0.285714	0.0714286	0	0.0714286	0	0	0	0.285714	0.285714	0	0	
0.0702459	0	0	0	3.53437e-06	0	0.789259	0.0702459	0.0702459	0	0	
0.0101365	0	0	0.343348	0.551088	0	0	0.0101365	0.0101365	0	0.0751549	


Matrix B :

0	0	0	0	0	0	0.333333	0.2	0.2	0.133333	0.133333	
0	0.380179	0.619821	0	0	0	0	0	0	0	0	
0	0	0.0564468	0.943553	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.965517	0.0344828	0	0	0	
0	0	0	0	0	0	0.333333	0.2	0.2	0.133333	0.133333	
0	0	0	0	0	0	0.333333	0.2	0.2	0.133333	0.133333	
0	0	0	0	0.746951	0.253049	0	0	0	0	0	
0	0	0	1.6135e-06	0.999998	0	0	0	0	0	0	


Vector Pi :

0	0.542287	0.191046	0.0291616	0.0308623	0.0191377	0.05	0	0	0	0.137505	


Vector Phi :

0.00550575	0.53347	0.273274	0.0839778	0.0281961	0.0154854	0.0183711	0.00550575	0.00550575	0.00316718	0.0275408	
