
Parameters: 11 states AND 11 symbols

Matrix A :

0.346523	0	0	0	0	0	0	0	0	0.346523	0.306954	
0	0.803845	0.164424	0.010816	0	0.0209153	0	0	0	0	0	
0	0.306582	0.42338	0.226246	0	0	0	0.0437922	0	0	0	
0	0.050429	0.30347	0.474743	0	0	0.0173083	0.149706	0	0	0.00434356	
0	0	0.27417	0.461802	0.0616918	0	0	0.202336	3.23732e-07	0	0	
0	0	0.237147	0	0	0.229176	0.0855641	0.253999	0.194113	0	0	
0	0	0	0	0.472368	0	0.340566	0	0.187066	0	0	
0	0	0	0.235732	0.241611	0	0.316493	0.174742	0.0314219	0	0	
0.36678	0	0	0	0	0	0	0	0	0.36678	0.266439	
0.346523	0	0	0	0	0	0	0	0	0.346523	0.306954	
0	0	0.06418	0	0.349838	0.377628	0.208355	0	0	0	0	


Matrix B :

0.0279049	0	0	0	0	0	0	0	0.330282	0.334859	0.306954	
0	0.334082	0.665918	0	0	0	0	0	0	0	0	
0	0	4.72851e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.795941	0.204059	0	0	0	0	
0	0	0.294044	0	0.705956	0	0	0	0	0	0	
0	0	0	0	0	0	0.943729	0.0562706	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.135048	0	0	0	0.520898	0.344054	0	0	
0.0279049	0	0	0	0	0	0	0	0.330282	0.334859	0.306954	
0	0	0	0	0.063068	0.0624038	0	0.874528	0	0	0	


Vector Pi :

0	0.383332	0.183327	0.215677	0.0895797	0	0.0335231	0.0448737	0.0161693	0	0.0335175	


Vector Phi :

0.0146464	0.399738	0.228411	0.166257	0.038707	0.0172051	0.0380859	0.0570661	0.0122574	0.0146464	0.0129796	
