
Parameters: 11 states AND 11 symbols

Matrix A :

0.815254	0	0	0	0	0	0	0	0	0.184746	0	
0	0.808597	0.181342	0.0100606	0	0	0	0	0	0	0	
0	0.272942	0.51831	0.187592	0.0204115	0	0	0	0	0	0.000744383	
0	0.0159605	0.336039	0.474329	0.147401	0.0162879	0	0.00998314	0	0	0	
0	0	0.0445441	0.378742	0.469418	0.107296	0	0	0	0	0	
0	0	0	0	0	0.297054	0.196825	0	0.506121	0	0	
0	0	0	0	0	0.368421	0.631579	0	0	0	0	
0	0	0.539361	0.0735254	0	0	0	0	0	0	0.387113	
0	0	0	0	0.179137	0	0	0.654325	0	0	0.166538	
0.0702955	0	0	0	0	0.517529	0	0	0	0.412176	0	
0	0	0	0.237397	0	0	0	0	0	0.762603	0	


Matrix B :

0	0	0	0.00549408	0	0.0740752	0	0.184086	0.184086	0	0.552258	
0	0.325766	0.674234	0	0	0	0	0	0	0	0	
0	0	0.000497482	0.999503	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.65393	0.34607	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.428571	0	
0	0	0.234328	0	0.621841	0.14383	0	0	0	0	0	
0	0	0	0	0.223456	0.474579	0.301965	0	0	0	0	
0	0	0	0.354541	0.424594	0.220866	0	0	0	0	0	
0	0.51261	0.48739	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.446639	0.216747	0.224434	0	0.0333333	0.0333333	0.0285117	0	3.41189e-06	0.0169982	


Vector Phi :

0.00373928	0.415893	0.282558	0.155675	0.0588216	0.0275237	0.0147067	0.01067	0.013931	0.00981836	0.00666124	
