
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.285714	0	
0	0.741641	0.258359	0	0	0	0	0	0	0	0	
0	0.169102	0.676409	0.14405	0.00417537	0.00626305	0	0	0	0	0	
0	0.0170213	0.289362	0.565957	0.119149	0	0	0	0.00851064	0	0	
0	0	0.0245959	0.339776	0.512649	0	0	0	0.122979	0	0	
0.1	0	0	0	0	0.6	0	0	0	0.3	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.640596	0.359404	0	0	0	0	0	0	
0.0270325	0	0	0	0.299476	0	0.0205343	0.0596753	0.420732	0	0.17255	
0	0	0	0	0	0	0	0	0	0.375	0.625	
0.0786376	0	0	0	0	0	0	0.586708	0	0	0.334654	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.2	0.1	0.3	0	0	0	0.4	
0	0	0	0	0	0	0	0	1	0	0	
0	0.182528	0	0	0.153823	0.663649	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.0776206	0	0.146174	0.776206	0	0	0	0	


Vector Pi :

0	0.3	0.416667	0.183333	0.0293041	0	0.0166667	0.0373626	0.0166667	0	0	


Vector Phi :

0.00711346	0.276163	0.402068	0.1973	0.0677185	0.00718228	0.000354739	0.00735171	0.0172755	0.00669936	0.0107733	
