
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.840824	0.151685	0.00561797	0	0	0.00187266	0	0	0	0	
0	0.243827	0.570988	0.179012	1.56653e-07	0	0.00617284	0	0	0	0	
0	0	0.11467	0.33757	0.240186	0.00326329	0.29499	0.00932043	0	0	0	
0	0.0749527	0.610069	0.134347	0.180631	0	0	0	0	0	0	
0	0.0221881	0.110941	0	0.527338	0.306569	0	0.032964	0	0	0	
0	0	0	0	0.0545636	0.401721	0.140246	0.305743	0	0.0977258	0	
0	0	0	0	0.09375	0.406235	1.52359e-05	0.25	0	0.25	0	
0	0	0	0	0	0.100095	0	0.349464	0.550441	0	0	
0	0	0	0	0	0	0	0.166697	0.748405	0.000199863	0.0846985	
0.0922777	0	0	0	0	0	0	0	0	0	0.907722	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.316814	0.683186	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.59962	0.40038	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.166437	0	0	0.167817	0	0.332873	0.332873	


Vector Pi :

0	0.5	0.25	0.079326	0.0373406	0.0240301	0.0426366	0.05	0	0	0.0166667	


Vector Phi :

0.00082701	0.452417	0.271619	0.0884165	0.0551186	0.0372979	0.0332727	0.0260474	0.016257	0.00976541	0.00896229	
