
Parameters: 11 states AND 11 symbols

Matrix A :

0.287991	0	0	0	0	0	0	0.712009	0	0	0	
0.00226439	0.762183	0.206665	0.00611394	0	0	0	0	0	0.0227736	0	
0.00730628	0.325046	0.427565	0.201215	0.0388682	0	0	0	0	0	0	
0	0.0441572	0.349743	0.438478	0.167622	0	0	0	0	0	0	
0	0	0.0452798	0.279188	0.487367	0.0470522	0.141113	0	0	0	0	
0	0	0	0.0448977	0.660916	0.294171	0	0	0	0	1.50477e-05	
0	0	0	0	0	0.356958	0.0646828	0.537048	0.0413114	0	0	
0	0	0	0	0	0.213635	0	0.206897	0.310345	0.0369103	0.232214	
0	0	0	0	0	0.0291277	0	0.16129	0.645161	0	0.164421	
0	0.309119	0	0	0.441852	0	0.187786	0	0.0612433	0	0	
0.198867	0.0925034	0	0.452818	0	0	0	0	0	0.255812	0	


Matrix B :

0	0.139121	0	0	0.722029	0.13885	0	0	0	0	0	
0	0.318643	0.681357	0	0	0	0	0	0	0	0	
0	0	1.00193e-05	0.99999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.548387	0.354839	0.0967742	
0	0	0	0	0.84666	0.15334	0	0	0	0	0	
0	0	0	0	0	0.332135	0.667865	0	0	0	0	


Vector Pi :

0	0.466664	0.183336	0.0781344	0.095995	0	0.0166667	0.116667	0	0.0425373	0	


Vector Phi :

0.0063324	0.373694	0.238348	0.154833	0.111691	0.0254168	0.0192324	0.0238157	0.0251156	0.0118606	0.00966024	
