
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.166594	0.000000	0.000000	0.833406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.829594	0.060189	0.110066	0.000151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.141055	0.000000	0.000000	0.340219	0.000000	0.432079	0.086647	0.000000	0.000000	
0.000000	0.004925	0.303296	0.541698	0.131758	0.017558	0.000000	0.000766	0.000000	0.000000	0.000000	
0.000000	0.862687	0.000000	0.000000	0.137313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.168719	0.243737	0.587542	0.000001	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.566634	0.297395	0.059764	0.076206	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240361	0.199407	0.525179	0.000000	0.035053	
0.117641	0.000000	0.000000	0.000000	0.000000	0.000000	0.234367	0.000935	0.411758	0.206389	0.028910	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072816	0.000000	0.279070	0.525499	0.122615	
0.067722	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045189	0.084633	0.802456	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.499973	0.500027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.313931	0.684410	0.001659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.138286	0.861714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.265145	0.734855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999962	0.000038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182462	0.392418	0.163508	0.261612	


Vector Pi :

0.000000	0.410676	0.079960	0.070961	0.085029	0.086707	0.000000	0.100000	0.100000	0.032040	0.034627	


Vector Phi :

0.013557	0.376079	0.080433	0.121031	0.070977	0.057748	0.049871	0.047349	0.086491	0.046527	0.049939	
