
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.750000	
0.000000	0.858850	0.000000	0.141150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.572991	0.000000	0.000000	0.000000	0.000005	0.295072	0.131931	0.000000	0.000000	
0.000000	0.000000	0.693103	0.000025	0.004376	0.000000	0.000000	0.000000	0.000000	0.302496	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.045391	0.000000	0.000000	0.000000	0.000000	0.609549	0.321847	0.023213	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466798	0.533202	0.000000	0.000000	0.000000	
0.000000	0.743072	0.000000	0.000000	0.000000	0.000000	0.000000	0.256928	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257749	0.000000	0.076702	0.000000	0.112007	0.000498	0.549321	0.003724	0.000000	
0.000000	0.000000	0.000000	0.000000	0.524145	0.475821	0.000000	0.000000	0.000000	0.000034	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.055556	0.000000	0.000000	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.500060	0.000000	0.000000	0.249970	0.249970	0.000000	0.000000	0.000000	
0.000000	0.543274	0.456726	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.505466	0.494534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.046135	0.953865	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133472	0.866528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	0.000000	0.222222	0.222222	0.277778	


Vector Pi :

0.066667	0.522255	0.166494	0.000000	0.031399	0.068731	0.033196	0.111251	0.000000	0.000008	0.000000	


Vector Phi :

0.003114	0.490271	0.136436	0.069203	0.014417	0.068598	0.049798	0.093129	0.039940	0.021083	0.014012	
