
Parameters: 11 states AND 11 symbols

Matrix A :

0.425674	0.000000	0.000000	0.000000	0.000000	0.104064	0.000000	0.124647	0.345615	0.000000	0.000000	
0.000000	0.602768	0.311774	0.035496	0.000000	0.000000	0.049962	0.000000	0.000000	0.000000	0.000000	
0.014725	0.247822	0.518339	0.178477	0.000512	0.000000	0.040125	0.000000	0.000000	0.000000	0.000000	
0.260729	0.000000	0.072161	0.517702	0.000000	0.149405	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.553017	0.112694	0.000000	0.000000	0.334290	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.455525	0.000000	0.544475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014336	0.000000	0.000000	0.000060	0.000000	0.000000	0.000000	0.985604	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001212	0.000000	0.998788	0.000000	
0.000000	0.000000	0.102404	0.000000	0.017547	0.277376	0.013290	0.033881	0.555502	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262500	0.625000	0.112500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026316	0.210526	0.763158	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.520969	0.000000	0.479031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.984707	0.015293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.267392	0.673153	0.059455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.139267	0.860733	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.380457	0.619543	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453488	0.546512	0.000000	0.000000	0.000000	
0.025641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.435897	0.333333	0.205128	


Vector Pi :

0.084036	0.100000	0.333333	0.033333	0.000000	0.000000	0.000000	0.000000	0.215964	0.200000	0.033333	


Vector Phi :

0.051594	0.137966	0.221144	0.099603	0.032568	0.055511	0.028343	0.038720	0.127121	0.140630	0.066799	
