
Parameters: 11 states AND 11 symbols

Matrix A :

0.572382	0.000000	0.000000	0.000000	0.000000	0.000000	0.284061	0.000000	0.000000	0.000000	0.143557	
0.000000	0.780262	0.195376	0.000000	0.000000	0.000000	0.000000	0.024362	0.000000	0.000000	0.000000	
0.000000	0.049407	0.632992	0.019121	0.000002	0.235503	0.000000	0.062975	0.000000	0.000000	0.000000	
0.000000	0.405142	0.000000	0.505480	0.000000	0.000000	0.000000	0.089378	0.000000	0.000000	0.000000	
0.000000	0.007886	0.000000	0.496720	0.370879	0.124514	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.152506	0.384618	0.000000	0.462873	0.000000	0.000000	0.000000	0.000000	
0.121212	0.000000	0.000000	0.060606	0.318182	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401010	0.000000	0.000000	0.000000	0.598990	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874753	0.000000	0.125247	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039587	0.747930	0.212483	
0.000000	0.000000	0.000000	0.000000	0.080457	0.000000	0.250758	0.000000	0.000000	0.241371	0.427414	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111732	0.888268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.814963	0.185037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093284	0.000000	0.000000	0.186569	0.000000	0.132858	0.205209	0.000000	0.382080	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434065	0.335880	0.049197	0.180858	
0.000000	0.000000	0.000000	0.000000	0.000000	0.355051	0.644949	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.219143	0.156971	0.123887	0.092836	0.073830	0.066667	0.000000	0.000000	0.100000	0.166667	


Vector Phi :

0.032360	0.271647	0.144611	0.127873	0.093770	0.045732	0.114160	0.027154	0.019108	0.060453	0.063132	
