
Parameters: 11 states AND 11 symbols

Matrix A :

0.803999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196001	0.000000	
0.000000	0.655632	0.296283	0.000000	0.000000	0.000000	0.048086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.156585	0.556856	0.000000	0.013332	0.273227	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.504547	0.036110	0.440936	0.000000	0.000000	0.000043	0.000000	0.018363	0.000000	0.000000	
0.000000	0.000000	0.000000	0.622991	0.336961	0.000000	0.000000	0.000001	0.012361	0.027686	0.000000	
0.000000	0.000000	0.000000	0.000000	0.314622	0.362295	0.000000	0.000000	0.300175	0.022908	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.357401	0.285634	0.356963	
0.000000	0.242240	0.000000	0.680418	0.077342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331678	0.376850	0.291473	
0.054499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060894	0.000000	0.686701	0.197906	
0.000000	0.000000	0.000000	0.067789	0.007831	0.000000	0.000000	0.703950	0.000000	0.000000	0.220431	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274376	0.384154	0.170735	0.042684	0.128051	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.586965	0.413035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833670	0.166330	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.063637	0.166668	0.399999	0.000000	0.000000	0.066667	0.000000	0.000000	0.148694	0.103030	0.051306	


Vector Phi :

0.027493	0.280247	0.196389	0.110681	0.049235	0.084144	0.013481	0.040921	0.048954	0.098877	0.049578	
