
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.802260	0.197740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.206881	0.595566	0.185014	0.000000	0.012538	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.065720	0.528315	0.206637	0.154058	0.045271	0.000000	0.000000	0.000000	0.000000	
0.000000	0.044457	0.593744	0.000000	0.299873	0.050812	0.011114	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.497500	0.070425	0.258871	0.106716	0.066487	0.000000	
0.000000	0.000000	0.000000	0.005780	0.390362	0.034255	0.569537	0.000000	0.000066	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561504	0.000000	0.295499	0.142998	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.875611	0.000003	0.124384	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052631	0.210527	0.631579	0.105263	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.000000	0.909091	


Matrix B :

0.000000	0.000000	0.541413	0.094677	0.000049	0.000000	0.000000	0.363861	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.967253	0.032747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.250000	0.166667	0.250000	


Vector Pi :

0.091610	0.333333	0.217068	0.157993	0.000000	0.000000	0.099996	0.000000	0.066667	0.033333	0.000000	


Vector Phi :

0.000000	0.294144	0.265790	0.105142	0.071444	0.051032	0.072481	0.039274	0.027734	0.033816	0.039142	
