
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.81177	0.18823	0	0	0	0	0	0	0	0	
0.00228294	0.175771	0.710082	0.111864	0	0	0	0	0	0	0	
0	0.00521569	0.259335	0.587302	0.000358746	0.147789	0	0	0	0	0	
0	0	0.0191034	0.504762	0.476135	0	0	0	0	0	0	
0	0	0	0.029958	0.29011	0.471018	0.18531	0.023604	0	0	0	
0	0	0	0	0.390958	0	0.572064	0.0369783	0	0	0	
0	0	0	0.0982412	0	0	0.118585	0.682767	0.100406	0	0	
0	0	0	0	0	0	0	0.38568	0.61432	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	7.10696e-05	0.999929	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.981784	0	0.0182162	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.958734	0.0412656	0	0	0	0	
0	0	0	0	0	0.130786	0.353363	0.515851	0	0	0	
0	0	0	0	0	0	0	0.0463083	0.953692	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.299992	0.483341	0.116667	0.077152	0.022848	0	0	0	0	0	


Vector Phi :

0.00083828	0.347194	0.367194	0.155497	0.0407681	0.0434437	0.0222464	0.0123905	0.0053993	0.000838279	0.00419132	
