
Parameters: 11 states AND 11 symbols

Matrix A :

0.00303743	0	0	0	0	0.793356	0.180277	0	0	0.0233298	0	
0	0.806157	0.000141032	0.18813	0	0.00557257	0	0	0	0	0	
0.0228181	0.256973	0.690059	0.000229669	0.0261952	0.00372464	0	0	0	0	0	
0.206167	0	0.172034	0.615587	0	0.000533105	0.00567878	0	0	0	0	
8.25165e-06	0	0.45903	0.016043	0.437974	0.0780228	0	0	0.00892197	0	0	
0.00183987	0	0	0.0246633	0.339304	0.377025	0.257168	0	0	0	0	
0	0	0	0	0.345238	0	0.52381	0.130952	0	0	0	
0	0	0	0	0	0	0.387097	0.612903	0	0	0	
0	0	0	0	0	0	0	0.111214	0.888786	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0.0526432	0.105213	0	0	0.842144	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.990975	0.00902472	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0999584	0.100376	0.199916	0	0.199916	0.399833	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.94999	0.0500105	0	0	0	


Vector Pi :

0	0.30154	0.295256	0.086538	0.145789	0.0375447	0.0666667	0	0.0166899	0.0333333	0.0166435	


Vector Phi :

0.037538	0.301533	0.227457	0.155774	0.0951072	0.0639063	0.0747623	0.0289916	0.00762986	0.0017515	0.00554778	
