
Parameters: 11 states AND 11 symbols

Matrix A :

0.317576	0	0	0	0	0	0.364849	0	0.317576	0	0	
0	0.765218	0.234782	0	0	0	0	0	0	0	0	
0.00182694	0.159246	0.691094	0.146006	0	0	0	0	0.00182694	0	0	
0.0114047	0.00423234	0.282134	0.550086	0.140738	0	0	0	0.0114047	0	0	
0	0	0.00820562	0.316364	0.527641	0.147789	0	0	0	0	0	
0	0	0	0	0.369905	0.549619	0.0804754	0	0	0	0	
0	0	0	0	0.0344802	0.343054	0.552114	0.0703518	0	0	0	
0.128028	0	0	0	0	0	0	0.618548	0.128028	0.125396	0	
0.317576	0	0	0	0	0	0.364849	0	0.317576	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.136074	0.0923853	0.163393	0.203993	0.404155	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00612967	0.99387	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.988885	0.0111155	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.963111	0.0368886	0	0	0	
0	0	0	0	0	0	0.131093	0.492718	0.376188	0	0	
0	0.136074	0.0923853	0.163393	0.203993	0.404155	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.265208	0.434792	0.166667	0.133333	0	0	0	0	0	0	


Vector Phi :

0.0100898	0.247641	0.360221	0.185511	0.0975762	0.0516147	0.0257172	0.00708203	0.0100898	0.00178082	0.00267587	
