
Parameters: 11 states AND 11 symbols

Matrix A :

0.558657	0	0.289984	0	0.0209026	0.0259427	0.0209026	0.0209026	0.0209026	0.0209026	0.0209026	
0.071803	0.758648	2.16489e-07	0.169549	0	0	0	0	0	0	0	
0.0188686	0.609535	0.0839672	0.287369	4.34045e-05	0	4.34045e-05	4.34045e-05	4.34045e-05	4.34045e-05	4.34045e-05	
0.442805	0	0.44227	0.0542245	0.0101167	0	0.0101167	0.0101167	0.0101167	0.0101167	0.0101167	
0	0	0	0	0.0971111	0.417333	0.0971111	0.0971111	0.0971111	0.0971111	0.0971111	
0.30177	0.173042	0.525187	3.28732e-07	0	0	0	0	0	0	0	
0	0	0	0	0.0971111	0.417333	0.0971111	0.0971111	0.0971111	0.0971111	0.0971111	
0	0	0	0	0.0971111	0.417333	0.0971111	0.0971111	0.0971111	0.0971111	0.0971111	
0	0	0	0	0.0971111	0.417333	0.0971111	0.0971111	0.0971111	0.0971111	0.0971111	
0	0	0	0	0.0971111	0.417333	0.0971111	0.0971111	0.0971111	0.0971111	0.0971111	
0	0	0	0	0.0971111	0.417333	0.0971111	0.0971111	0.0971111	0.0971111	0.0971111	


Matrix B :

0	0	0	0	0.687585	0.312415	0	0	0	0	0	
0	0.333466	0.622311	0.0442228	0	0	0	0	0	0	0	
0	0	0	0.827677	0.172323	0	0	0	0	0	0	
0	0	0.00237581	0.940355	0.0571249	0.000144159	0	0	0	0	0	
0.00897876	0	0	0	0	0.175498	0.425997	0.156078	0.161618	0.0538726	0.0179575	
0	0	0	0	1.35337e-07	0.523872	0.326093	0.150035	0	0	0	
0.00897876	0	0	0	0	0.175498	0.425997	0.156078	0.161618	0.0538726	0.0179575	
0.00897876	0	0	0	0	0.175498	0.425997	0.156078	0.161618	0.0538726	0.0179575	
0.00897876	0	0	0	0	0.175498	0.425997	0.156078	0.161618	0.0538726	0.0179575	
0.00897876	0	0	0	0	0.175498	0.425997	0.156078	0.161618	0.0538726	0.0179575	
0.00897876	0	0	0	0	0.175498	0.425997	0.156078	0.161618	0.0538726	0.0179575	


Vector Pi :

0.180088	0.465062	0.06962	0.135471	0.0249599	0	0.0249599	0.0249599	0.0249599	0.0249599	0.0249599	


Vector Phi :

0.215248	0.399904	0.147081	0.11638	0.0136174	0.0396822	0.0136174	0.0136174	0.0136174	0.0136174	0.0136174	
