
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.161453	0	0.838547	0	0	0	
0	0.779763	0.209354	0.0108832	0	0	0	0	0	0	0	
0	0.283267	0.483143	0.18244	0	0.00548102	0.045669	0	0	0	0	
0	0.0527093	0.417143	0.351098	0.000446175	0.0180891	0.160515	0	0	0	0	
0	0	0.173782	0.471033	0.355186	0	0	0	0	0	0	
0	0	0	0	0.580777	0.419223	0	0	0	0	0	
0.0246226	0.0617284	0	0.200191	0.574835	0.000126331	0	0	0.0246226	0.0246226	0.0892524	
0.190069	0	0.143264	0	0	0	0.286529	0	0.190069	0.190069	0	
0	0	0	0	0	0.161453	0	0.838547	0	0	0	
0	0	0	0	0	0.161453	0	0.838547	0	0	0	
0	0	0	0	0.187984	0.084565	0.000209851	0	0	0	0.727241	


Matrix B :

0	0	0	0	0	0	0.451349	0	0.411488	0	0.137163	
0	0.396544	0.603456	0	0	0	0	0	0	0	0	
0	0	0.216143	0.783812	4.49392e-05	0	0	0	0	0	0	
0	0	0	0	0.983436	0.0165641	0	0	0	0	0	
0	0	0	0	0	0.631636	0.368364	0	0	0	0	
0	0	0	0	0	0	0.831762	0	0.168238	0	0	
0	0	0	0	0	0.97945	0	0.0205503	0	0	0	
0	0	0	0	0	0	0	0.570207	0	0.429793	0	
0	0	0	0	0	0	0.451349	0	0.411488	0	0.137163	
0	0	0	0	0	0	0.451349	0	0.411488	0	0.137163	
0	0	0	0	0	0	0	0.833316	0	0.166684	0	


Vector Pi :

0	0.426165	0.25718	0.154075	0.0750746	0.000174126	0.0709971	0.0163351	0	0	0	


Vector Phi :

0.00177288	0.437883	0.306409	0.138933	0.046631	0.0104959	0.0375747	0.00445993	0.00177288	0.00177288	0.0122952	
