
Parameters: 11 states AND 11 symbols

Matrix A :

0.0350002	0	0	0	0	0.0350002	0.0350002	0.0350002	0.0350002	0.824999	0	
0	0.703147	0.278137	0	0	0	0	0	0	0	0.0187165	
0	0.27057	0.564551	0.0131764	0	0	0	0	0	0.00432903	0.147373	
0.00258133	0	0.0899034	0.488566	0.0861581	0.00258133	0.00258133	0.00258133	0.00258133	0.0286111	0.293854	
0.045547	0	0	0.541637	0	0.045547	0.045547	0.045547	0.045547	0.230629	0	
0.0350002	0	0	0	0	0.0350002	0.0350002	0.0350002	0.0350002	0.824999	0	
0.0350002	0	0	0	0	0.0350002	0.0350002	0.0350002	0.0350002	0.824999	0	
0.0350002	0	0	0	0	0.0350002	0.0350002	0.0350002	0.0350002	0.824999	0	
0.0350002	0	0	0	0	0.0350002	0.0350002	0.0350002	0.0350002	0.824999	0	
0	0	0.202694	0.0713481	0.386034	0	0	0	0	0	0.339924	
0	0.0234723	0.349535	0.135039	0	0	0	0	0	0.0173917	0.474562	


Matrix B :

0	0	0	0	0.0969374	0	0	0.774054	0	0.129009	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.984447	0.0155531	0	0	0	0	0	
0	0	0	0	0	0.623411	0.301271	0	0	0	0.0753179	
0	0	0	0	0.0969374	0	0	0.774054	0	0.129009	0	
0	0	0	0	0.0969374	0	0	0.774054	0	0.129009	0	
0	0	0	0	0.0969374	0	0	0.774054	0	0.129009	0	
0	0	0	0	0.0969374	0	0	0.774054	0	0.129009	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.00925938	0	0.990741	0	0	0	0	0	0	0	


Vector Pi :

0.00904899	0.383119	0.433333	0.0729545	0.0151339	0.00904899	0.00904899	0.00904899	0.00904899	0	0.050214	


Vector Phi :

0.000774754	0.361264	0.382075	0.0658891	0.010299	0.000774754	0.000774754	0.000774754	0.000774754	0.0119734	0.164626	
