
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	
0.000000	0.834606	0.140591	0.024803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.289288	0.512033	0.177481	0.021198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.049435	0.260565	0.520000	0.120000	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044444	0.333333	0.466667	0.155556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.249997	0.399997	0.100000	0.000004	0.000000	0.250001	0.000000	
0.154440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154440	0.308880	0.382240	
0.000000	0.000000	0.285711	0.142855	0.571434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287741	0.000000	0.439532	0.272727	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114983	0.371661	0.000000	0.000000	0.513356	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.359332	0.640668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003892	0.996108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.697826	0.302174	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535424	0.464576	0.000000	


Vector Pi :

0.000000	0.478305	0.241695	0.120000	0.120000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	


Vector Phi :

0.002408	0.448630	0.228861	0.161706	0.072768	0.032341	0.005197	0.011320	0.002408	0.017290	0.017070	
