
Parameters: 11 states AND 11 symbols

Matrix A :

0.106232	0	0	0	0.269905	0.106232	0.285078	0	0.232554	0	0	
0	0.737001	0.114274	0	0	0	0	0	0	0.118751	0.0299749	
0	0.00017012	0.0237221	0.295766	0.440266	0	0	0.000744155	0	0.235163	0.00416922	
1.22995e-07	1.62468e-05	0	0.226426	0.624297	1.22995e-07	0	0	0.0318794	0.117381	0	
0.000308455	0.563078	0.188698	0	0.0342231	0.000308455	0.00728879	0.0268922	0	0.179203	0	
0.106232	0	0	0	0.269905	0.106232	0.285078	0	0.232554	0	0	
0	0.268609	0.194352	0	0	0	0	0	0	0.537038	0	
0.448664	0	0	0	0	0.448664	0	0.102672	0	0	0	
0	0.0507985	0	0.325527	0.168804	0	0.223784	0	0.230098	0.000989588	0	
0	0.255487	0.243678	0	0	0	0	1.03789e-06	0	0.412161	0.0886723	
0.1696	0	0	0.00330031	0	0.1696	0	0.298882	0.358618	0	0	


Matrix B :

0	0	0	0	0	3.9745e-05	0.610406	0.11413	0	0.192797	0.0826273	
0	0.620271	0.379728	9.54948e-07	0	0	0	0	0	0	0	
0	0	0.292675	0.707325	0	0	0	0	0	0	0	
0	0	0	0.000151091	0.960178	0.0396711	0	0	0	0	0	
0	0	0.0178239	0.851146	0.13103	0	0	0	0	0	0	
0	0	0	0	0	3.9745e-05	0.610406	0.11413	0	0.192797	0.0826273	
0	0.00251573	0	0.250331	0.559525	0.187629	0	0	0	0	0	
0	0	0	0.00689932	6.21113e-05	0.320633	0.2413	0.179593	0.251512	6.89343e-07	0	
0	0.0345818	0	0	0	0.965418	0	0	0	0	0	
0	5.45369e-05	0.889505	0.11044	0	0	0	0	0	0	0	
0	0	0	0.481587	0.410625	0.107789	0	0	0	0	0	


Vector Pi :

0.0250021	0.467885	0.122553	0.066503	0	0.0250021	0.0929339	0	0	0.166706	0.0334154	


Vector Phi :

0.0139717	0.422946	0.119338	0.0561491	0.102825	0.0139717	0.014243	0.0131452	0.0247003	0.188793	0.029916	
