
Parameters: 11 states AND 11 symbols

Matrix A :

0.045989	0	0	0	0.597193	0.172861	0.045989	0.045989	0.045989	0.045989	0	
0	0.781288	0.00141585	0.217076	0.000220789	0	0	0	0	0	0	
0	0.400917	0.433853	0.0814691	0.0837607	0	0	0	0	0	0	
0	0	0.519284	0.0757022	0.405013	0	0	0	0	0	0	
0.00787247	0.0954749	0.376815	0	0.488348	0	0.00787247	0.00787247	0.00787247	0.00787247	0	
0	0	0	0	0	0	0	0	0	0	1	
0.045989	0	0	0	0.597193	0.172861	0.045989	0.045989	0.045989	0.045989	0	
0.045989	0	0	0	0.597193	0.172861	0.045989	0.045989	0.045989	0.045989	0	
0.045989	0	0	0	0.597193	0.172861	0.045989	0.045989	0.045989	0.045989	0	
0.045989	0	0	0	0.597193	0.172861	0.045989	0.045989	0.045989	0.045989	0	
0	0	0	0	0.255226	0.744774	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.884999	0	0.115001	0	0	0	
0	0.872033	0.127967	0	0	0	0	0	0	0	0	
0	0.0112438	0.912095	0.0766611	0	0	0	0	0	0	0	
0	0	0.9044	0.0955995	2.72537e-07	0	0	0	0	0	0	
0	0.0206387	1.02275e-05	0.727296	0.252055	0	0	0	0	0	0	
0	0	0	0	0.00593533	0	0	0.359629	0.211478	0.422957	0	
0	0	0	0	0	0.884999	0	0.115001	0	0	0	
0	0	0	0	0	0.884999	0	0.115001	0	0	0	
0	0	0	0	0	0.884999	0	0.115001	0	0	0	
0	0	0	0	0	0.884999	0	0.115001	0	0	0	
0	0.255226	0	0	0	0	0.248258	0	0.248258	0	0.248258	


Vector Pi :

0.00666667	0.478317	0.306219	0.0720476	0.110083	0	0.00666667	0.00666667	0.00666667	0.00666667	0	


Vector Phi :

0.00155712	0.475165	0.222945	0.131246	0.152311	0.00527312	0.00155712	0.00155712	0.00155712	0.00155712	0.00527318	
