
Parameters: 11 states AND 11 symbols

Matrix A :

0.813042	0	0	0	0	0	0	0	0.186958	0	0	
0	0.779344	0.00486518	0.0166016	0	0	0.194166	0.00474692	0	2.27007e-05	0.000253036	
0	0.292351	0.172698	0.00323867	0.00779153	0	0.0192996	0	0	0	0.504621	
0	0.0328644	0.0308494	0.0829468	0.654935	0.0354271	4.49876e-07	0	0	0	0.162977	
0	0	0.615582	0.0943096	5.20739e-05	0.198498	0	2.46073e-05	0.0915333	0	0	
0	0	0.45817	0	0.541227	0.000594905	4.09077e-06	0	0	0	4.49052e-06	
0	0.000446158	0.242518	0.139273	0.105967	0	0.0891911	0	0	0	0.422605	
0.153476	0	0	0	0	0.368848	0	0	0	0.477676	0	
0	0	0	0	0	0.0143608	0	0.779232	0.137105	0	0.069302	
0	0	0	0	0	0	0.6532	0.233858	0	0.112942	0	
0	0.731964	0.0260208	0.0287107	0.0176509	0	0.129382	0	0	0.0630906	0.0031807	


Matrix B :

0	0	0	0	0	0.345646	0.280437	0.0934791	0	0.0934791	0.186958	
0	0.897122	0.10287	7.88834e-06	0	0	0	0	0	0	0	
0	0	0.494929	0.505071	0	0	0	0	0	0	0	
0	0	0.0328663	0.967134	0	0	0	0	0	0	0	
0	0	0	0.674477	0.325523	0	0	0	0	0	0	
0	0	0	0.000166579	0.807205	0.192628	0	0	0	0	0	
0	1.83241e-07	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.112358	0	0	0	0.887642	0	0	0	0	0	
0	0.137719	0.780169	0.0821115	0	0	0	0	0	0	0	
0	7.4068e-06	0.999993	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.484361	0	0.00621625	0.160619	0	0.213792	0	0	0	0.135012	


Vector Phi :

0.00952488	0.506498	0.0950127	0.0390196	0.0513797	0.0159782	0.136276	0.0116027	0.0075139	0.0142911	0.112904	
