
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.875005	0	0	0	0	0	0.124995	0	0	
0	0.795535	0.200299	0.0041661	0	0	0	0	0	0	0	
0	0.127095	0.698557	0.171706	0.00264207	0	0	0	0	0	0	
0	0.00504556	0.211956	0.628557	0.140677	0.00653089	0	0.00723342	0	0	0	
0	0	0	0.0173972	0.553655	0.166269	0	0.262678	0	0	0	
0	0	0	0.460257	0	0.539743	0	0	0	0	0	
0	0	0	0	0	0	0.469996	0.23762	0	0	0.292384	
0	0	0	0.0479441	0	0.193734	0.193669	0.564648	5.57287e-06	0	0	
0.453986	0	0	0	0	0.196194	0	0	0.284969	0.0648516	0	
0.125	0	0	0	0	0	0	0	0	0.875	0	
0	0	0	0	0	0	0	0	0.306015	0	0.693985	


Matrix B :

0	0	0	0.500024	0.499976	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0197433	0.980257	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.00739915	0.992601	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0608069	0	0	0.551033	0.38816	0	0	0	0	
0	0	0	0	0	0	0	0.222222	0	0.444444	0.333333	
0	0	0	0	0	0	0.0418112	0.554741	0.403448	0	0	


Vector Pi :

0	0.161027	0.372301	0.26628	0.0280255	0.0723613	0	0	0.0833393	0.0166667	0	


Vector Phi :

0.00521745	0.198198	0.309659	0.231561	0.0748154	0.0603575	0.0223607	0.0611934	0.0100561	0.00521716	0.0213646	
