
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.766908	0.00966655	0	0	0	0	0	0	0	0.223425	
0	0.000122698	0.607122	0.180016	0.0105892	0	0	0	0	0	0.202151	
0	0	0.174926	0.572577	0.228501	0.0163215	0	0	0	4.06032e-07	0.00767457	
0	0	0	0.0437331	0.493092	0.198557	0	0.0141826	0	0.250435	0	
0	0	0	0	0.19221	0.454815	0.102222	0.204417	0.0463355	0	0	
0.0582594	0	0	0	0	0	0.714286	0.0904518	0.137003	0	0	
0	0	0	0	0	0	0.170027	0.495661	0.334312	0	0	
7.36489e-06	0	0	0	0	0	0	0	0.225564	0.774428	0	
0	0.0140989	0.728801	0	0	0	0	0	0	0.0614757	0.195624	
0	0.165582	0.181361	0.00288225	0	0	0	0	0	0	0.650175	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00783461	0	0.992165	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.636364	0.227273	0.136364	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0988744	0.797456	0.10367	0	0	0	
0	0	0	0	0.910318	0.0896819	0	0	0	0	0	
0	0.0259551	0.974045	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.212561	0.283672	0.0268959	0.0655886	0.0166667	0.0166667	0	0	0.107515	0.270434	


Vector Phi :

0.00110197	0.204436	0.236561	0.10807	0.0636776	0.0264268	0.0189133	0.015894	0.0117882	0.027893	0.285237	
