
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.364424	0.285871	0.228227	0	0	0	0	0.121477	0	0	
0	0.868583	0.129363	0	0	0	0	0	0	0	0.00205339	
0.00563771	0.203571	0.578571	0.0154892	0	0	0	0	0	0.00714286	0.189587	
0	0.0409187	0.482537	0.434018	0	0	0.0082745	0	0	0	0.0342525	
0	0	0	0.5395	0.4605	0	0	0	0	0	0	
0.28634	0	0	3.24083e-05	0.404232	0.309395	0	0	0	0	0	
0	0	0	0	0.0642779	0.272976	0.427058	0.235688	0	0	0	
0	0	0	0	0	0.319122	0	0.680878	0	0	0	
0	0	0	0	0	0	0	0.126085	0.873915	0	0	
0	0	0	0.000114405	0.251876	0	0.313847	0	0	0.434136	2.68804e-05	
0	0	0.0358964	0.164409	0.0324719	0	0.0015328	0	0	0.224177	0.541513	


Matrix B :

0	0	0	0	0.67608	0.32392	0	0	0	0	0	
0	0.378641	0.621359	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.959	0.0409998	0	0	
0	0	0	0	0	0	0	0	0.495662	0.126085	0.378254	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.466667	0.283333	0.0451039	0.0397405	0.035593	0.014407	0.0166667	0	0.0102595	0.0882294	


Vector Phi :

0.00711639	0.407447	0.233643	0.0828229	0.0452745	0.0202528	0.0257972	0.0217618	0.00685671	0.0443994	0.104628	
