
Parameters: 11 states AND 11 symbols

Matrix A :

0.883291	0	0	0	0	0	0	0	0.116709	0	0	
0	0.706337	0.140733	0	0.152927	1.4992e-06	9.82233e-07	0	0	0	0	
0	0.521664	0.435642	0	0.042694	0	0	0	0	0	0	
0	0.0682164	0.136443	0.752082	0.0432548	3.17143e-06	0	0	0	0	0	
0	0	0	0.0309384	0.733232	0.212335	4.6427e-06	0	0	0.0231775	0.000312738	
0	0	0	0.460521	0.0479271	0.00485392	0.000344224	0	0	0.0697434	0.41661	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.394097	0	0	0	0.605903	0	0	0	
0.0488587	0	0	0	0	0	0.0161988	0.145789	0.789153	0	0	
0	0	0	0	0	0	0	0.345655	0.288568	0.317351	0.0484263	
0	0	0	0	0	0	0	0.0413745	0.000197032	0.183201	0.775228	


Matrix B :

0	0	0	0	0	0.0234614	0.528958	0.0813782	0.0813782	0.0813782	0.203446	
0	0.999935	6.50066e-05	0	0	0	0	0	0	0	0	
0	0.951025	0.0489754	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.589848	0.410152	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0168153	0.332471	0.0185892	0.318472	0.00148068	0.0335165	0.062137	0.0721641	0.0498513	0	0.0945026	


Vector Phi :

0.0242681	0.226464	0.102562	0.19064	0.184375	0.0402965	0.000951564	0.0583672	0.0578149	0.0323559	0.0819048	
