
Parameters: 11 states AND 11 symbols

Matrix A :

0.513889	0	0	0.00669944	0	0.000296878	0	0	0	0.28467	0.194444	
0	0.874608	0.122257	0	0	0	0.0031348	0	0	0	0	
0	0.143382	0.683824	0	0	0	0.172794	0	0	0	0	
0	0	0	0.763772	0	1.07723e-06	0.236227	0	0	0	0	
0	0	0	0	0.738452	0	0	0.170674	0	0	0.0908734	
0.217212	0	0	2.35671e-06	0	0.56421	0.0535804	0	0	0.164995	0	
0	0	0.0840658	0.00938327	0	0.144589	0.707099	0	0.0548634	0	0	
0	0	0	0	0	0	0	0.763066	0	0	0.236934	
0	0.0179613	0.502605	0	0	0	0	0	0.479434	0	0	
0.0689008	0	0	0.18438	0	0.0269805	0	0	0.512493	0.207246	0	
0.205882	0	0	0	0.0735294	0	0	0	0	0	0.720588	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.311377	0.688623	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.186532	0.610101	0.203367	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.05	0.25	0.2	0	0.0166155	0.15	0.266667	0.0167178	0	0	0.05	


Vector Phi :

0.0537532	0.27636	0.235416	0.0338176	0.0143025	0.0618892	0.180425	0.0103155	0.0507026	0.0321846	0.0508343	
