
Parameters: 11 states AND 11 symbols

Matrix A :

0.826087	0	0	0	0	0.130435	0.0434783	0	0	0	0	
0	0.848993	0.151007	0	0	0	0	0	0	0	0	
0	0.126715	0.752487	0.10208	0	0	0	0	0.0160717	0	0.00264629	
0	0	0.000363658	0.570576	0.29488	0	0.0109215	0	0	0.122929	0.000329445	
0	0	0	0	0.730344	0.0132143	0.143816	0.112626	0	0	0	
0.136478	0	0	0	0	0.700681	0.16284	0	0	0	0	
0	0	0	0	0	0.0869791	0.675323	0.237698	0	0	0	
0	0	0.0124126	0	0	0	0	0.652526	0.332521	0.00200217	0.00053828	
0	0	0.468095	0	0	0	0	0	0.439452	1.16666e-05	0.0924414	
0	0	0.000243331	0	0	0	0	0	0.343498	0.656259	0	
0	0	0.00039561	0.172342	9.55371e-07	0	0	0	1.42442e-05	0.00360521	0.823642	


Matrix B :

0	0	0	0	0	0	0	0.666667	0	0.125	0.208333	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.999649	0.000350576	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.00936541	0.990635	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.283333	0.266747	0	0	0.0668185	0.0498481	0.166667	0.031887	0.118032	0	


Vector Phi :

0.0264029	0.227881	0.27175	0.0807276	0.0882601	0.0335153	0.0621815	0.071159	0.0682104	0.0297041	0.0402074	
