
Parameters: 11 states AND 11 symbols

Matrix A :

0.142618	0	0	0.358626	0.142618	0.070901	0	0	0.142618	0.142618	0	
0	0.794414	0.00829224	0	0	0.014426	0	0.022851	0	0	0.160017	
0.00324496	0.348381	0.479519	0	0.00324496	0.0786263	0	0.0450216	0.00324496	0.00324496	0.0354724	
0	0.321466	0.111424	5.45253e-07	0	0	0	0	0	0	0.56711	
0.142618	0	0	0.358626	0.142618	0.070901	0	0	0.142618	0.142618	0	
0	0	0.663396	0.0816306	0	0.132223	0.122747	0	0	0	3.10803e-06	
0.154652	0	0	0	0.154652	0.381384	7.58623e-06	0	0.154652	0.154652	0	
0	3.51321e-05	0.00383396	2.56736e-07	0	0.470538	0.414937	0.110656	0	0	0	
0.142618	0	0	0.358626	0.142618	0.070901	0	0	0.142618	0.142618	0	
0.142618	0	0	0.358626	0.142618	0.070901	0	0	0.142618	0.142618	0	
0	4.74251e-05	0.384228	0	0	1.01089e-06	0.00456552	0.22306	0	0	0.388098	


Matrix B :

0	0	0	0	0	0.341329	0.308365	0.210184	0.0840735	0.056049	0	
0	0.553124	0.444738	0	0.00213771	0	0	0	0	0	0	
0	0	0.302344	0.689261	0.00839446	0	0	0	0	0	0	
0	0	0	0.215566	0.477521	0.306913	0	0	0	0	0	
0	0	0	0	0	0.341329	0.308365	0.210184	0.0840735	0.056049	0	
0	0	0	0	0.985583	0	0.0144174	0	0	0	0	
0	0	0	0	0.127055	0.67497	0.176185	0	0	0	0.0217895	
0	0	0	0.505513	0.473225	0	0.0212618	0	0	0	0	
0	0	0	0	0	0.341329	0.308365	0.210184	0.0840735	0.056049	0	
0	0	0	0	0	0.341329	0.308365	0.210184	0.0840735	0.056049	0	
0	0	0.696771	0.303229	0	0	0	0	0	0	0	


Vector Pi :

0.00929889	0.54992	0.000362176	0	0.00929889	0	0.0695238	0.069536	0.00929889	0.00929889	0.273463	


Vector Phi :

0.0136109	0.400757	0.212756	0.0256988	0.0136109	0.0756328	0.0333384	0.0564204	0.0136109	0.0136109	0.140952	
