
Parameters: 11 states AND 11 symbols

Matrix A :

0.0584948	0.0390038	0	0	0	0.668522	0.0584948	0.0584948	0.0584948	0.0584948	0	
0	0.843757	3.38501e-06	2.94988e-06	0.00368135	0	0	0	0	0	0.152555	
0	0.281529	0.203049	0.123912	0.17361	0	0	0	0	0	0.2179	
0.0116051	0.354294	0.256307	0.279289	0.0495603	0	0.0116051	0.0116051	0.0116051	0.0116051	0.00252406	
0.0675845	0	0.378346	0.000311064	0.283421	0	0.0675845	0.0675845	0.0675845	0.0675845	0	
0	0.0685616	0.792218	0	0	0.139221	0	0	0	0	0	
0.0584948	0.0390038	0	0	0	0.668522	0.0584948	0.0584948	0.0584948	0.0584948	0	
0.0584948	0.0390038	0	0	0	0.668522	0.0584948	0.0584948	0.0584948	0.0584948	0	
0.0584948	0.0390038	0	0	0	0.668522	0.0584948	0.0584948	0.0584948	0.0584948	0	
0.0584948	0.0390038	0	0	0	0.668522	0.0584948	0.0584948	0.0584948	0.0584948	0	
0.00308142	0	0.0323431	0.617219	0.172211	0	0.00308142	0.00308142	0.00308142	0.00308142	0.16282	


Matrix B :

0	0	0	0	0	0.48266	0.253887	0.193198	0	0.0526905	0.0175635	
0	0.519354	0.480646	0	0	0	0	0	0	0	0	
0	0.0149582	0.0927	0.496759	0.395583	1.76874e-07	0	0	0	0	0	
0	0	0.0260754	0.973816	0.000108348	0	0	0	0	0	0	
0	0	0	0	0.818766	0.181234	0	0	0	0	0	
0	0	0	0	0.000317155	0.465491	0.466126	0	0.0680655	0	0	
0	0	0	0	0	0.48266	0.253887	0.193198	0	0.0526905	0.0175635	
0	0	0	0	0	0.48266	0.253887	0.193198	0	0.0526905	0.0175635	
0	0	0	0	0	0.48266	0.253887	0.193198	0	0.0526905	0.0175635	
0	0	0	0	0	0.48266	0.253887	0.193198	0	0.0526905	0.0175635	
0	0	0.681856	0.303797	0.0143468	0	0	0	0	0	0	


Vector Pi :

0.0143214	0.448589	0.225193	0.104738	0.0516207	0.0475786	0.0143214	0.0143214	0.0143214	0.0143214	0.0506736	


Vector Phi :

0.00889447	0.50163	0.110142	0.122117	0.0666534	0.0345393	0.00889447	0.00889447	0.00889447	0.00889447	0.120445	
