
Parameters: 11 states AND 11 symbols

Matrix A :

0.256028	0	0	0	0	0	0.0455687	0.698403	0	0	0	
0	0.844562	0.101021	0.0543739	5.31435e-06	3.80719e-05	0	0	0	0	0	
0	0.148858	0.60771	0.149181	0.0234943	0.0247074	0.00236938	0	8.33539e-05	0	0.0435969	
0	0.149859	0.357506	0.216607	0.106948	0.0245454	0.117995	0	0.0265397	0	4.31492e-07	
0	0.411705	0.144011	0.290878	0.0190783	0.00342171	1.45973e-06	0.00841528	0.122439	4.98834e-05	0	
0	0.00024755	8.98849e-05	0.0949482	0.218748	0.122675	0.562017	0	3.58161e-06	0	0.00127072	
0	2.20238e-05	0.000203391	0	0	1.53659e-05	0.288558	0	0.181516	0.529685	0	
0	0	0.00122653	0	0.0025238	0.827773	0	9.18477e-07	0.0847744	0	0.0837009	
0	0.0218834	0.212682	1.45975e-05	4.44211e-07	1.87472e-05	3.01557e-07	0.443173	0.322211	0	1.72435e-05	
0.351317	0	0	0	0.196647	0	0	0.0226705	0.215151	0.0287308	0.185484	
0	0	0	0.641623	0.00334446	0.00195387	0	0.0811777	0.271901	0	0	


Matrix B :

0	0	0	0.198703	0	0	0.29143	0.28077	0.229097	0	0	
0	0.320629	0.339491	0.267955	0.0258692	0.0460552	0	0	0	0	0	
0	0.033008	0.786188	0.116157	0.0646432	3.94695e-06	0	0	0	0	0	
0	2.07203e-07	0.0233649	0.665807	0.310661	0.000167024	0	0	0	0	0	
0	0	0.000115157	0.0133159	0.77994	0.0889047	0.0944157	0	0	0	0.0233084	
0	0	0.435584	0.0537028	0.510713	0	0	0	0	0	0	
0	0.144702	0	0.480702	0.332081	0	0	0.0425143	0	0	0	
0	0.247676	0	0.145086	0	0.607238	0	0	0	0	0	
0	0	1.2579e-07	0	0.747673	0.252327	0	0	0	0	0	
0	0	0	0.0756042	3.15055e-07	0.610456	0.31394	0	0	0	0	
0	0.200258	2.76031e-06	1.4462e-06	0.00126056	0.275456	0.523021	0	0	0	0	


Vector Pi :

0	0.20682	0.248539	0.19909	0	0.178765	0	0.139421	0	0	0.0273657	


Vector Phi :

0.0125361	0.414156	0.235865	0.104231	0.0308869	0.0377238	0.0486763	0.0296608	0.0419786	0.0265474	0.0177384	
