
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.528165	0.157326	0	0	0	0.314509	0	0	0	
0	0.767329	0.224462	0.00646011	0.000545962	0.00119831	0	4.09313e-06	0	0	0	
0	0.445041	0.309405	0.174609	0.0160727	0.0539639	0	0.00090819	0	0	0	
0.0107441	0.0384604	0.0990414	0.19394	0.0690576	0.408272	0.13851	0.0312302	0	0.0107441	0	
1.25522e-05	0.158705	0.206383	0.260361	0.000230068	0.365191	0	0	0	1.25522e-05	0.00910482	
0	0.0156197	0.0054001	0.00538003	0.789572	0.184026	0	2.30439e-06	0	0	0	
0	0	0.031222	0.228939	0	0	0.179561	0.560278	0	0	0	
0.168263	0	0	0	0	0	0	0	0.479328	0.168263	0.184146	
0	0	0	0	0.410739	0	0.430589	0.158672	0	0	0	
0	0	0.528165	0.157326	0	0	0	0.314509	0	0	0	
0	0	0	0	0	0	0	3.70478e-05	0.453144	0	0.546819	


Matrix B :

0	0	0.834519	0	0	0.165481	0	0	0	0	0	
0	0.382643	0.396973	0.187437	0.031219	0	0.00172754	0	0	0	0	
0	0.288257	0.651975	0.0497708	0.00999736	0	0	0	0	0	0	
0	0.000355892	0.921922	0.077659	6.34249e-05	0	0	0	0	0	0	
0	0.00434843	1.10902e-06	0.76399	0.231656	4.37057e-06	0	0	0	0	0	
0	0.15255	0.000338967	0.477156	0.29512	0.0748355	0	0	0	0	0	
0	0.050297	0	0.447877	0.501826	0	0	0	0	0	0	
0	0	0	0	0	0.706262	0.293738	0	0	0	0	
0	0	0	0	0	0.675813	0.324187	0	0	0	0	
0	0	0.834519	0	0	0.165481	0	0	0	0	0	
0	0	0	0	0	0	0.0987989	0.450601	0.27036	0.0901201	0.0901201	


Vector Pi :

0.058206	0.510927	0.00900614	0.0924197	0.161231	0.110004	0	0	0	0.058206	0	


Vector Phi :

0.00422102	0.458354	0.196465	0.0840767	0.0911705	0.0965375	0.0214931	0.0197105	0.0139071	0.00422102	0.00984091	
