
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.137707	2.3532e-05	0	0.718342	0	0.143928	
0	0.1948	0.304919	0.369203	0.05668	0.000198764	0.000142122	0.063885	0	0	0.0101729	
3.66393e-07	0.567419	0.099628	0.176743	0.0610129	0.0932458	0.0019402	7.63871e-06	3.06124e-06	0	0	
1.81131e-07	0.163879	0.190746	0.317392	0.226824	0.0144133	0.00204814	0	0.0846974	0	0	
0	0.0543689	0.0311965	0.112435	0.537281	0.152823	0.110565	0	0.00132948	0	0	
0	0.3001	0.102885	0.050392	0.110983	0.170141	0.0171693	0.122564	0.125765	3.25112e-07	0	
0	5.12211e-06	0.050822	0.0906201	0.263913	0.000288321	0	0.594352	0	0	0	
0	0	4.41006e-06	0.000746766	0.196827	0.304785	0.0980471	0.0149641	0.160244	0.224383	0	
0	0	6.42776e-07	0.126915	0.0210551	0.0454603	0.633793	2.56805e-06	0	0.172774	0	
0.464433	0.100569	0.0283469	1.8377e-05	0	0	0.0067785	0	0	0.186121	0.213734	
0.50854	0.0952776	0	1.10974e-07	0.0555235	0	0	0	0	0	0.340659	


Matrix B :

0	0	0.244918	0	0	0	0.100222	0.25424	0	0.40062	0	
0	0.735566	0.0932982	0.1541	0.0129819	0.00405298	1.17854e-06	0	0	0	0	
0	0.145535	0.551641	0.0465286	0.159466	0.0584577	0.038372	0	0	0	0	
0	2.71246e-05	0.538925	0.310655	0.149855	0.000517161	2.12811e-05	0	0	0	0	
0	7.10409e-06	0.480338	0.272107	0.226724	0.0156015	0.00153491	0	0	0.00368687	0	
0	0	3.36595e-05	0.858925	0.0301832	0.110858	0	0	0	0	0	
0	0.0438693	5.79437e-06	0.179767	0.455035	0.206679	0.0312902	0.0833537	0	0	0	
0	0	0	0.000152803	0.765817	0	0.23403	0	0	0	0	
0	0	0	0.0107289	0.0567527	0.662569	0.0573876	0.212562	0	0	0	
0	0	0	0	0	0.463601	0.240946	0.231221	0	0	0.0642321	
0	0	0	0	0	0	0.185706	5.05852e-06	0.814289	0	0	


Vector Pi :

0	0.253925	0.186048	0.00688815	0.322882	0.0938031	2.83872e-07	0	0.11941	0	0.0170434	


Vector Phi :

0.0207442	0.170019	0.117202	0.181068	0.21081	0.083328	0.063442	0.0596756	0.0505605	0.0271855	0.015964	
