
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177242	0.000000	0.000000	0.822758	0.000000	
0.000000	0.537410	0.338645	0.000000	0.096962	0.000000	0.004191	0.016049	0.000000	0.006742	0.000000	
0.000000	0.216540	0.407129	0.045431	0.251226	0.048268	0.004616	0.026790	0.000000	0.000000	0.000000	
0.000000	0.432965	0.496841	0.000395	0.000682	0.000000	0.069116	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.099092	0.342588	0.170369	0.246117	0.084952	0.040831	0.000000	0.016050	0.000000	
0.000000	0.000000	0.046106	0.780295	0.005707	0.167861	0.000024	0.000008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000133	0.000101	0.330606	0.341870	0.327290	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.024492	0.000000	0.151767	0.000000	0.150284	0.180979	0.492477	0.000000	
0.083084	0.000000	0.000000	0.423765	0.140216	0.196084	0.000000	0.000000	0.066892	0.089959	0.000000	
0.225734	0.000000	0.000000	0.000000	0.000000	0.000000	0.043791	0.000000	0.568753	0.075541	0.086181	
0.000000	0.000000	0.061926	0.049874	0.000000	0.000000	0.000000	0.111800	0.000000	0.000000	0.776401	


Matrix B :

0.000000	0.292926	0.000000	0.000000	0.155638	0.000000	0.000000	0.115294	0.000000	0.436142	0.000000	
0.000000	0.347361	0.652385	0.000254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.112220	0.887780	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.129637	0.379380	0.490984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000023	0.999976	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.175386	0.747830	0.076784	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.273408	0.726592	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.806359	0.193641	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.655858	0.300593	0.043549	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.552801	0.000000	0.447199	


Vector Pi :

0.000000	0.075970	0.358884	0.210920	0.000000	0.000993	0.273347	0.000000	0.041417	0.038467	0.000000	


Vector Phi :

0.009945	0.247146	0.274464	0.126788	0.117284	0.078100	0.036893	0.034890	0.027459	0.033948	0.013084	
