
Parameters: 11 states AND 11 symbols

Matrix A :

0.875000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	
0.000000	0.527475	0.270146	0.089850	0.112529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.369800	0.232423	0.071912	0.325855	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132097	0.446656	0.199073	0.221639	0.000535	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.179894	0.300635	0.000083	0.087736	0.218260	0.000000	0.000000	0.213392	0.000000	
0.000000	0.000186	0.011037	0.176075	0.000001	0.597300	0.000000	0.000000	0.215402	0.000000	0.000000	
0.020185	0.000000	0.325301	0.225537	0.000000	0.221333	0.207644	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001130	0.093185	0.000000	0.000000	0.163769	0.643873	0.000000	0.000000	0.098043	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.393297	0.606703	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003058	0.000000	0.303775	0.148708	0.544460	
0.000000	0.000000	0.000000	0.131413	0.000000	0.000000	0.000000	0.561822	0.000423	0.000000	0.306342	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.414643	0.583695	0.001663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000102	0.316995	0.682807	0.000096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000218	0.313776	0.684853	0.001154	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.309290	0.386025	0.304685	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077345	0.000000	0.644579	0.278076	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.588325	0.384311	0.000000	0.027365	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106912	0.893088	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.401419	0.349484	0.218203	0.030894	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588081	0.411919	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.089751	0.000000	0.000000	0.421510	0.488739	0.000000	


Vector Pi :

0.000000	0.153631	0.248673	0.092221	0.000000	0.368595	0.094790	0.000000	0.000000	0.042089	0.000000	


Vector Phi :

0.012597	0.211869	0.221904	0.136257	0.126361	0.084529	0.078000	0.034284	0.030616	0.035623	0.027961	
