
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.003847	0.000000	0.000000	0.306612	0.296992	0.000000	0.392549	0.000000	0.000000	
0.000000	0.400154	0.443733	0.000004	0.124124	0.000000	0.000093	0.000819	0.031074	0.000000	0.000000	
0.000000	0.034738	0.094942	0.443994	0.000202	0.064659	0.307562	0.048887	0.005016	0.000000	0.000000	
0.000000	0.777120	0.118076	0.054544	0.000000	0.049959	0.000301	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000068	0.200142	0.000875	0.170376	0.628539	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.403614	0.279582	0.316026	0.000000	0.000000	0.000778	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282630	0.000006	0.000441	0.000000	0.000000	0.407211	0.000000	0.167809	0.000000	0.141903	
0.040333	0.000000	0.000000	0.644722	0.166582	0.000000	0.000000	0.005804	0.142559	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.791253	0.000000	0.174325	0.034422	
0.571542	0.000000	0.000000	0.000000	0.000000	0.142473	0.000000	0.285985	0.000000	0.000000	0.000000	
0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.604989	0.395010	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.154036	0.000000	0.000038	0.747847	0.000000	0.000000	0.098079	
0.000000	0.248273	0.457512	0.289112	0.005103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.311579	0.422723	0.265105	0.000594	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.323039	0.072776	0.604145	0.000040	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.000003	0.009501	0.116577	0.423261	0.450652	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.165406	0.000474	0.834120	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.294109	0.597910	0.107981	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263454	0.000000	0.692567	0.043980	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.889415	0.049311	0.061274	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.069494	0.000000	0.000000	0.178007	0.627082	0.125416	0.000000	
0.000000	0.000000	0.000000	0.116920	0.121695	0.000000	0.194784	0.518343	0.000000	0.000000	0.048257	


Vector Pi :

0.000000	0.137680	0.210391	0.324490	0.000000	0.146215	0.000000	0.000000	0.049207	0.000000	0.132017	


Vector Phi :

0.015534	0.288306	0.190693	0.143460	0.053025	0.060968	0.106920	0.049023	0.040944	0.023719	0.027408	
